landkreis,euro1,euro2,euro3,euro4,euro5,euro6,euro6dt,euro6d,sonstigeemissionsgruppen
"Flensburg, kreisfreie Stadt",0.9112128557321124,5.435856001436394,7.249304246341683,26.5261693150193,25.832660023341415,24.84064996857887,7.2784810126582276,0.09426339886883921,1.831403178023162
"Kiel, kreisfreie Stadt",1.2140465819503943,6.396018575182692,7.505669750530977,27.0690089636056,24.694913423809354,23.94344648835451,7.1483854710392745,0.21239065481118832,1.8161200907160087
"Lübeck, kreisfreie Stadt",1.3224036040013245,6.501650496152187,7.6083357580743876,27.949070404446807,24.92500025083528,23.30962103805673,6.444460051973071,0.07224056106835762,1.867217835391855
"Neumünster, kreisfreie Stadt",0.961901169370049,6.605997736703132,8.572236891738966,28.61420218785364,24.41295737457563,22.375990192380236,6.820539419087137,0.20982648057336853,1.4263485477178424
"Regionalverband Saarbrücken, Landkreis",1.305262278911742,6.1557651258552575,8.647819256924258,26.211190497314846,24.89027133381,23.81255577765136,6.805525836469059,0.22754672275310658,1.9440631703103717
"Merzig-Wadern, Landkreis",1.0167497619180998,5.398857206879167,7.779676208615764,26.215618172651396,27.858383283849648,23.560304744832223,6.162119769200605,0.2927006890370287,1.7155901630160775
"Neunkirchen, Landkreis",1.0824168174857303,5.8599006914473994,7.989929927142791,26.395656410970346,26.663650285396074,24.406004919021765,5.9225486101443225,0.15894009002737947,1.520952248364193
"Saarlouis, Landkreis",1.2591328302790754,5.419062163133309,7.857228410588095,27.16717570966583,26.298059647862022,23.221343873517785,6.7635345550365304,0.10031141454066356,1.9141513953766918
Saarpfalz-Kreis,1.1760745833248332,5.847732511883148,7.987719047716192,25.915461351720758,26.464228156429137,24.620045288561577,6.100695648626043,0.2152226687610926,1.6728207429772128
"Sankt Wendel, Landkreis",0.9450967019048083,5.552037154317079,7.070362611844562,26.373394391127132,28.320423507250613,24.353290787742974,5.657589191471395,0.1266624445851805,1.6011432097562561
"Dithmarschen, Landkreis",1.0925559706047512,7.193779144998658,8.98703581630411,28.78488244341903,26.64127542176323,21.12722478576137,4.378769012915354,0.09033423667570009,1.7041431675578016
"Herzogtum Lauenburg, Landkreis",1.2951230919681957,6.1881882733109395,7.4076278753348355,26.971384837790723,27.266465410944342,23.59794208937455,5.248522471193503,0.06888047961222842,1.9558654704706833
"Nordfriesland, Landkreis",1.2161821949377383,7.138292309777873,8.747603462633382,26.994209578403083,26.262176346418265,22.058795050061004,4.8889362278986,0.0929566008869609,2.600848228983094
"Ostholstein, Landkreis",1.3767050753157255,6.558711492563265,7.694374634485593,26.97298749743152,26.999857745744226,23.146348017133736,5.272891080658163,0.053740496625412935,1.9243839600423602
"Pinneberg, Landkreis",1.073588482195243,5.761723157467166,7.251094462246694,26.0115313444961,26.279505348196956,24.872500789818115,6.7224804802094145,0.11283115945299453,1.9147447759173173
"Plön, Landkreis",1.123651555777265,6.847914198416162,8.119972563447028,27.588701128640018,26.819230529400762,22.66508698634408,4.8587641080002495,0.10226351562012846,1.874415414354306
"Rendsburg-Eckernförde, Landkreis",1.0835788601417917,6.4186078629960415,8.121374643218857,27.007181659147406,27.181544056716696,22.753429702605654,5.373008931037657,0.1116379707209281,1.9496363134149712
"Schleswig-Flensburg, Landkreis",1.0982997850302914,7.043971076802815,9.208520617549345,28.136017197576706,26.851670900918506,21.045143638850888,4.565174907172171,0.05393785421145202,1.9972640218878248
"Segeberg, Landkreis",1.0840221452792296,5.842635026012956,7.486844536087389,26.321654817313366,26.573739131471207,24.434300153157608,6.267543101650169,0.10548208890292668,1.8837790001251482
"Steinburg, Landkreis",1.1555228096027506,6.642107202062995,8.431264198440475,27.979370049732914,26.48983852152023,22.42033523669184,4.850494259225148,0.13998894824092833,1.8910787744827164
"Stormarn, Landkreis",1.2947944916927776,5.678796176834567,6.714236815082018,25.055293714947734,25.944600963690462,25.94920877326944,6.915005661023196,0.17443850548987597,2.2736248979699307
"Berlin, kreisfreie Stadt",1.413258033801281,6.7677883273171755,7.618019162737538,26.433541585989573,23.070933894859564,25.386329008631662,7.065389587476349,0.15146143914565924,2.0932789600411974
"Brandenburg an der Havel, kreisfreie Stadt",0.9339830606798932,6.250725142127857,7.674904281239122,28.118111149785356,26.267548439494142,23.10882933054879,6.192713771899292,0.17693467919712264,1.2762501450284256
"Cottbus, kreisfreie Stadt",1.0697598163783917,6.348881055824247,7.473973276498073,28.47979342569063,26.307484220018036,23.100254119190097,5.6377571932125585,0.12501024674153619,1.45708664644643
"Frankfurt (Oder), kreisfreie Stadt",0.9308935867827323,5.866050808314087,7.074080653757328,27.26594421744537,26.633505063066266,24.93871025048854,5.993959850772783,0.14567418724462605,1.1511813821282644
"Potsdam, kreisfreie Stadt",0.9916940670020733,5.278030873245388,6.374044289506002,25.823660684810314,26.928917587714086,25.82101968862655,6.838859617847852,0.17430574812819397,1.7694674431195447
"Barnim, Landkreis",1.11164813919768,6.705901306873644,7.871568153602669,27.802575839422282,26.597105734512265,22.805371544461188,5.183900529762413,0.07202494337512674,1.8499038087927293
"Dahme-Spreewald, Landkreis",1.2375831410671017,6.837598586722528,7.854115784494492,27.121605575881606,26.256648871984478,23.48125766249312,5.43300929635386,0.1554219077315159,1.6227591732712932
"Elbe-Elster, Landkreis",1.6471594418663582,8.448027368187649,8.996024644039343,29.75340122586674,25.74003389347313,19.525174614738912,4.045043475506422,0.07760655062639574,1.7675287856950537
"Havelland, Landkreis",1.161378310993671,6.366271016685491,7.838770856862787,27.91250239734055,26.232233042811178,23.18707780169199,5.24964306262919,0.10761395358748695,1.94450955739766
"Märkisch-Oderland, Landkreis",1.262366916572524,6.839033240902399,8.054328848721372,27.693334702680495,25.976515696141867,22.533463421313886,5.06744034781418,0.1146828249631988,2.4588340008900755
"Oberhavel, Landkreis",1.277585151947787,6.558433612074241,7.729145421170712,27.761778502957373,26.305527228227614,22.799102590250868,4.757087497450541,0.12645319192331225,2.6848868039975526
"Oberspreewald-Lausitz, Landkreis",1.395738203957382,6.955859969558599,7.9254185692541865,27.92998477929985,26.67579908675799,22.27853881278539,4.972602739726027,0.1004566210045662,1.7656012176560123
"Oder-Spree, Landkreis",1.1393826005612722,6.373246024321796,7.775491113189897,27.548175865294667,26.971936389148738,23.543498596819457,4.909260991580917,0.09167446211412535,1.64733395696913
"Ostprignitz-Ruppin, Landkreis",1.1247145285643148,6.866768549204114,8.585607088277213,30.250528014835933,26.830022150866288,19.79154145989663,4.528049178357402,0.12706698490650273,1.8957020450916084
"Potsdam-Mittelmark, Landkreis",1.1350790891302145,5.786876427619219,7.165966337420969,26.608873262494836,27.253591948422507,24.22645451497977,5.571710336547832,0.17228879031440755,2.0791592930702487
"Prignitz, Landkreis",1.2751574742664002,7.398547066698856,8.287426201084214,30.0902047714154,26.925356100344576,19.557535719772623,4.644119131751641,0.09437482167548229,1.727278712990804
"Spree-Neiße, Landkreis",1.4039656368088087,7.505271947577735,8.203008902161145,29.923432922428066,26.63288846115742,19.993772733062542,4.172268848097145,0.06368795731491572,2.1017025913922187
"Teltow-Fläming, Landkreis",1.3316732001984377,6.648638658404911,7.444335282044298,27.345505481357545,26.833847261266698,23.094656770716806,5.185646333278212,0.12937365641080512,1.9863233563222862
"Uckermark, Landkreis",1.1082681482564516,6.6642298413626735,8.25791359017472,29.879377147452303,26.696395935375396,20.6857226405439,4.627531252284524,0.1242780905036918,1.9562833540463485
"Rostock, kreisfreie Stadt",0.6434523739759261,4.5065107066255665,6.217695526306537,26.599547590862745,28.368162585998757,25.34194395283693,7.019373893883101,0.16291417118880464,1.1403991983216324
"Schwerin, kreisfreie Stadt",0.729117134252655,4.56717161424722,6.670742476733918,26.99771301768449,27.794760319724652,24.620157145121482,7.48816882911034,0.23549124833005006,0.8966782147951905
"Mecklenburgische Seenplatte, Landkreis",0.8783432198980123,5.778610330592847,7.921740035383494,29.08592638845527,27.91480209525792,22.00922746036702,4.908592638845527,0.11170083602178513,1.3910569951781315
"Rostock, Landkreis",0.8132022024889398,4.989815080047105,7.043508704923772,27.029027021865748,28.89095770075432,24.163722588242784,5.562716827397435,0.10503198701422706,1.4020178872656672
"Vorpommern-Rügen, Landkreis",0.7826115282505659,5.1142563968923564,7.222665602553871,27.403619069335633,28.840171343876737,23.761747316644136,5.290160757040247,0.13192827011091748,1.4528397152955357
"Nordwestmecklenburg, Landkreis",0.8351077987756188,5.284579895306539,7.207656818383462,27.47870641469257,29.12785023511667,23.170082512643067,5.165912518853695,0.09205039481856091,1.6380534114098129
"Vorpommern-Greifswald, Landkreis",0.9704776382110569,5.924473957916633,7.787022961836946,29.1415313225058,28.110248819905593,22.023361868949515,4.681974557964637,0.09600768061444916,1.2649011920953677
"Ludwigslust-Parchim, Landkreis",0.9082652134423252,5.606188731247455,8.093739233925271,29.601616085690125,28.797488176892482,21.21817156816687,4.057439944877697,0.07438378903191456,1.6427072567258605
"Chemnitz, kreisfreie Stadt",0.7220961419434702,4.419069686245259,6.0616400311056795,25.194013743632066,27.383314024535398,26.714383202932822,7.924806779768612,0.22456396502198028,1.356112424814715
Erzgebirgskreis,0.8305335968379447,4.57806324110672,6.169466403162056,26.57213438735178,29.02075098814229,25.525691699604742,5.788043478260869,0.13043478260869568,1.3848814229249011
"Mittelsachsen, Landkreis",0.9178907993832487,5.326438483504128,7.069818704042839,28.616038875375033,28.292077416769178,23.006829909101537,5.183383337693639,0.10409070920840964,1.4834317649219877
Vogtlandkreis,0.9535395329186032,4.8733227465435105,6.193272046504174,26.229257419251446,27.797607774006032,25.745567388802282,6.269030725972115,0.08158627019624412,1.8568160958055917
"Zwickau, Landkreis",0.795342029359852,4.602544233501227,6.008114856429463,26.591222179172586,28.259933703560204,25.80771879977614,6.20560506263722,0.10547160876490592,1.6240475267983987
"Dresden, kreisfreie Stadt",0.9180497244099658,5.241683047382223,6.510841917703869,25.9291039712108,26.086709074113802,25.810900144033553,7.589123496731882,0.2429745336421226,1.6706140907717832
"Bautzen, Landkreis",1.04441385106183,6.307397148180708,7.691286967771899,29.39121011572039,26.652180884296193,21.78175123156795,5.350340305307215,0.13822311422205266,1.6431963818717623
"Görlitz, Landkreis",1.1222171106743062,7.180795449792983,8.078569138332426,31.04080409295582,25.852815301186343,20.319099995817822,4.7516484742029474,0.08991677470620217,1.5641336623311446
"Meißen, Landkreis",1.2360733079295954,6.719651605879151,7.687896933405916,28.59880239520958,26.050444565414626,22.62964979132644,5.251315550716748,0.14153511159499182,1.684630738522954
"Sächsische Schweiz-Osterzgebirge, Landkreis",1.1166218336695808,6.069967496077113,7.509527011880744,28.61956399910334,27.105049316296792,22.554500112082494,5.2769838601210495,0.09877269670477472,1.6490136740641113
"Leipzig, kreisfreie Stadt",0.9657762285177812,5.358276032928536,6.856924293922825,26.604918417552614,25.470066152629155,25.285342976607527,7.594513069708007,0.19819710180202893,1.6659857263315279
"Leipzig, Landkreis",1.065681015308125,5.599241135679707,7.075755593353396,27.963496009420385,26.87753499934581,24.259453094334685,5.217846395394479,0.12167996859871778,1.8193117885646999
"Nordsachsen, Landkreis",1.2261120299254462,5.94179431451159,7.180894819330315,28.25339648618459,26.631568921177273,23.156718938062294,5.474209218353581,0.12295756232303204,2.0123477101318765
"Dessau-Roßlau, kreisfreie Stadt",0.8620689655172413,5.526265792723473,6.88942718723283,26.410658307210035,27.491213071150376,25.294480858744183,6.141350812197207,0.24698394604350718,1.1375510591811533
"Halle (Saale), kreisfreie Stadt",0.9275276188859056,4.828662089165755,6.449182311178088,26.71258317503104,26.848422460176803,26.188328433921615,6.70281972641119,0.17192159526260492,1.1705525899669953
"Magdeburg, kreisfreie Stadt",0.947637636290214,4.817157984475254,6.4127069592138914,26.469242159106205,27.1324090276843,24.860232422488444,6.776147529950196,0.17409252030331585,2.410373760488177
Altmarkkreis Salzwedel,1.1853977864711318,6.978710019854921,7.664786018989956,28.48689771766695,28.256895162082994,21.45314435117655,3.9985059663056086,0.05504334663547544,1.9206196308164107
"Anhalt-Bitterfeld, Landkreis",1.0706707310505283,5.680802249054815,7.025064897295318,27.55199862126908,27.636015036784112,24.510173526212046,5.18316655715809,0.08617068257951938,1.2559376985964952
"Börde, Landkreis",0.9252964725432435,5.4214819850441875,6.744278268751416,27.81554498073873,28.792771357353274,24.01238764257119,4.761500113301609,0.08780874688420576,1.438930432812146
Burgenlandkreis,0.9466100201656323,5.330187755741331,6.97182684965836,27.913738081719757,27.84619300272138,24.021575268711945,5.5347808211132214,0.07635530669381523,1.358732893474558
"Harz, Landkreis",0.8671835633360966,5.1470229677671036,6.737536776060208,26.768095447083113,28.13673379821524,24.99227905918304,5.766323694348271,0.10971863266201784,1.4751060613449065
"Jerichower Land, Landkreis",1.3765582382983397,6.031594940416262,7.655274670962308,27.897270680407843,27.223635797836316,22.55029379999634,4.669680938695564,0.10250965604349338,2.4931812773435356
"Mansfeld-Südharz, Landkreis",1.1604300859670669,5.392365723451715,6.527732524624677,26.12346174089576,27.832777763853734,25.723702348429782,5.718188425775082,0.10401263189553622,1.4173287551066442
Saalekreis,0.9055627425614489,5.005943848117199,6.443830635292472,25.978986748715077,27.763889374497396,26.349603160728645,6.142267752875774,0.11013600923044649,1.299779727981539
Salzlandkreis,0.9685252992847522,5.638505758029938,7.0433891745242745,27.883283689692462,27.939251361247603,24.35732038171849,4.979225559202413,0.0948604602629532,1.0956383160371095
"Stendal, Landkreis",1.177412518249894,6.984411058258372,8.245027394464591,29.184131619020707,27.463539459018193,20.68478312061414,4.347007017378609,0.09105323474465847,1.8226345782508357
"Wittenberg, Landkreis",1.2486730360934184,6.532643312101912,7.875530785562633,27.72160297239915,26.95063694267516,23.281581740976645,4.775743099787686,0.08890658174097665,1.5246815286624205
"Erfurt, kreisfreie Stadt",0.8107941466622821,4.568809602104571,5.922188424860243,25.021580072344623,26.766483064781323,27.43854817494245,7.9003617231173955,0.1931930286090102,1.3780417625780992
"Gera, kreisfreie Stadt",0.8035109936898186,4.676958012183672,6.235944016244896,25.236358872464464,27.611956592938707,26.618485119762443,7.137710430358742,0.13755758859363743,1.5415183737636193
"Jena, kreisfreie Stadt",1.237026710040054,4.481179047998406,5.981544181106021,23.892982805550023,26.606032441523382,27.75675496249087,8.216601385292881,0.18146008984487375,1.6464183761534887
"Suhl, kreisfreie Stadt",0.6385382386168279,3.1730438626651605,4.710447467950292,20.516724790019154,30.104622034481064,31.047693894592072,8.35011542806621,0.17682597377081388,1.2819883098384006
"Weimar, kreisfreie Stadt",0.8760303862938419,4.399547438176822,5.518021658315823,23.433004687247454,25.65379020526911,25.76693066106352,7.803458865362857,0.17779214481978342,6.371423953450783
"Eichsfeld, Landkreis",0.9230308674827036,4.457158062799362,5.985564129856306,26.834419904204367,29.631785524215008,25.10643959552954,5.014302820649282,0.08315593400745076,1.9641431612559872
"Nordhausen, Landkreis",0.8460201009287137,5.286035367456851,6.69394851787456,28.11797633688139,28.21975319112845,23.538017895763538,5.769475425130401,0.15902633476103642,1.3697468300750604
Wartburgkreis,0.8333220600370665,4.5738017613398085,6.220153948133818,26.107601358206733,29.683040002164475,25.607067003963692,5.399007048064826,0.1406907374088554,1.4353160806807268
Unstrut-Hainich-Kreis,0.8489203564760999,4.924442565782521,6.5624009299376524,28.07249286695551,28.45116066081933,24.26291873613019,5.239705519743563,0.15851209975694813,1.4794462643981825
Kyffhäuserkreis,1.1263798152737103,6.028384771344897,6.82135616129759,27.578283397161524,28.008560486596078,23.33633701284073,5.0439288127956745,0.09686866411353909,1.959900878576256
"Schmalkalden-Meiningen, Landkreis",0.843183609141056,4.418177042290517,6.216180719726819,24.82663514578408,29.01759915944313,26.757289204097717,6.14394536380352,0.11951667980036773,1.6574730759127922
"Gotha, Landkreis",0.7973936917882901,4.601762936300461,6.025774076166205,25.7044520053072,28.729818845815323,26.17999816087122,6.2175689344876055,0.11560238035810465,1.6276289689055872
"Sömmerda, Landkreis",0.8915525396864706,4.962975804254687,6.4786151217216865,27.031377696327297,29.260259045543474,24.12392580301642,5.648975952846777,0.15106862478020752,1.4512494118229773
"Hildburghausen, Landkreis",0.7375381485249237,4.270091556459817,5.5162767039674465,25.546795523906408,30.274669379450664,25.836724313326553,6.302136317395727,0.08901322482197355,1.4267548321464902
Ilm-Kreis,0.9352628088492866,4.873569473021919,5.791827503528491,24.830377336031425,28.66155389664496,26.498546091451697,6.38359378985495,0.18195112826704304,1.8433179723502304
"Weimarer Land, Landkreis",0.9658139102020556,4.762889582859389,6.245734494240274,25.262134717597668,27.843153475482392,26.6705271648088,5.718362873037868,0.09513370421690484,2.43625007755465
"Sonneberg, Landkreis",0.6951397431129673,4.087879394684898,5.174929198729869,23.380152759104043,29.298852876390995,28.83256572360328,7.183110678833995,0.1230082672998255,1.2243613582401236
"Saalfeld-Rudolstadt, Landkreis",0.8268982202631493,4.817220693997945,6.0169688131773436,25.461505319325223,28.61332979816392,26.364630630033474,6.217479203261194,0.12096907831504987,1.5609982434626986
Saale-Holzland-Kreis,0.8712527037134367,4.7403424366775155,6.553599223756292,26.481230669712346,28.007439002203398,25.895004952596572,5.645960096221876,0.14150275930380643,1.6636681558147526
Saale-Orla-Kreis,0.8618810802242872,4.741336609141884,6.469061441223673,26.399318420479084,29.173188563729667,25.050028729369338,5.4407481524043515,0.13473083552931386,1.7297061678983972
"Greiz, Landkreis",0.8789969483879528,4.812922913626111,6.320485604351863,26.4959532970678,28.001857502985274,25.489253018442355,6.05346955021892,0.09121666445535359,1.8558445004643758
"Altenburger Land, Landkreis",0.9762928100507594,5.165405783854218,6.577335226278223,28.267760944397985,26.807211342110893,24.203115579844024,6.5326046792041845,0.11668838367140551,1.353585250588304
"Hamburg, kreisfreie Stadt",1.3294022850150957,5.445936065337306,6.38986018333839,22.964177886982775,22.326024998880868,25.881004133320733,12.678501260886648,0.3261642684121781,2.6589289178260027
"Braunschweig, kreisfreie Stadt",1.0720162447922137,5.072996533977523,5.054791163393201,21.35910093477576,23.237755137765642,26.917340615481567,12.738857963099115,0.48034170080173655,4.066799705913245
"Salzgitter, kreisfreie Stadt",1.1811517573889196,6.547416342551933,7.561880522646209,29.066370333195923,26.558887315613074,22.414998297277435,5.081282598175398,0.09678633520334091,1.4912264979477712
"Wolfsburg, kreisfreie Stadt",0.7059995729841293,2.394135648708277,1.9514625293573413,9.504661589922424,11.416980997793752,15.919863354921358,55.32275282898015,0.25905629492562804,2.525087182406946
"Gifhorn, Landkreis",1.1174691788788091,6.408001860897883,6.173528727611073,24.654105605954875,27.92928588043731,26.096301465457085,5.841358455454757,0.031635264014887185,1.7483135612933238
"Goslar, Landkreis",1.0855205762855504,5.749146289787881,6.641491562601261,25.83937785089359,27.358608140781175,25.600089733044197,6.012113960966126,0.1096737206809741,1.6039781649592462
"Helmstedt, Landkreis",1.3777370623843652,6.65876309029836,6.136049289576261,23.964002802177077,27.321226491350973,26.760791076143775,5.728296599665894,0.1526827252968332,1.9004508631064647
"Northeim, Landkreis",1.303173840415551,6.8041921237500285,7.236676506258438,27.219056772156243,25.833504954120045,23.033797853596027,6.212672478890643,0.0880986705109723,2.2688268003020524
"Peine, Landkreis",1.1133687424993166,7.227985123397379,7.345619600993358,28.77529438325075,26.762437766608443,22.043988165258618,4.922824653334759,0.08555234734253021,1.7229292173148443
"Wolfenbüttel, Landkreis",1.1918153088006855,6.352777331405004,6.607209813059082,26.155659114039313,27.9554341421608,24.3920402806792,5.392629492741978,0.05758208795329156,1.8948524291606408
"Göttingen, Landkreis",1.385419280236503,6.570923649216202,7.060183922591061,26.76204605700946,25.94770314937438,23.99993454712062,5.783852774656645,0.10199740370245121,2.3879392160926813
"Region Hannover, Landkreis",1.2799860458435084,6.523397153078466,6.973658109485406,26.450137831496722,24.765207636480543,25.009063361446852,6.993494900576636,0.11474557605357302,1.890309385538295
"Diepholz, Landkreis",1.0268927775919614,6.206189822161813,7.672162879569602,28.435607489272062,27.187395478255922,22.39949900726582,5.165775933846187,0.10318742394375217,1.803289188092883
"Hameln-Pyrmont, Landkreis",1.4638917567787861,7.3998804542737595,7.958485029614737,28.06281584524262,25.143726566320705,21.598652393631472,4.923110362440906,0.08911590501548661,3.3603216866815195
"Hildesheim, Landkreis",1.1533753006170806,6.362828503781405,6.931437555540365,27.582821170899646,26.659375213616787,23.930673195831442,5.570504415264823,0.06152163510834643,1.7474630093401027
"Holzminden, Landkreis",1.645374891311618,7.274875705081042,7.669498138363097,26.983702316455975,24.63826276949145,23.033018973089874,5.631730319042204,0.10032773727509867,3.0232091498896394
"Nienburg (Weser), Landkreis",1.1689623032311516,7.77107497928749,8.476594863297432,29.5696975973488,26.620753935376968,20.16880695940348,4.242181027340513,0.056959403479701735,1.9249689312344658
"Schaumburg, Landkreis",1.3578330053304588,7.5289021628410655,7.96206374793556,28.268243717673585,25.90266720729452,21.769830987865543,4.864661728492736,0.06032615682822869,2.285471285738303
"Celle, Landkreis",1.1260087923738495,7.0083079707164595,7.8016323471616715,27.314852896822135,26.882545949750032,22.518347911125737,5.594399203019751,0.039300631552009364,1.714604297478362
"Cuxhaven, Landkreis",0.9617379922422462,6.446437977876035,8.035500502817374,28.29425191948537,27.287020926780215,22.42565485976982,4.681788433604163,0.07821603588360176,1.7893913515411752
"Harburg, Landkreis",1.1326802347299039,5.653158852378026,6.818976008868645,24.80931207750425,27.20179782862789,25.387099495113812,6.328549566810058,0.1012182337418212,2.567207702225596
"Lüchow-Dannenberg, Landkreis",1.5025637697150647,9.27500486791718,10.294022197702343,29.992860388135263,25.118452651392225,18.004803011618094,3.943012916206919,0.045433893684688774,1.8238463036282209
"Lüneburg, Landkreis",1.0970488519032209,6.062182154415164,7.441439358915088,26.25308213900447,26.96197411003236,24.150485436893206,5.950454615503159,0.09824318076745261,1.9850901525658808
"Osterholz, Landkreis",1.0570532395572814,6.394826657086402,7.784886211327742,28.65097898329441,26.84638874687375,22.64304762957538,4.778156996587031,0.10639620842602701,1.7382653272719737
"Rotenburg (Wümme), Landkreis",0.9510181226724498,6.724675809476406,7.533485614739892,27.439094844059692,26.77071575223756,23.097297153167247,5.816320182026646,0.11021144599194746,1.5571810756281608
Heidekreis,1.2089888663737165,7.078618428542155,8.17490494296578,28.2996744154277,26.816329318549215,20.90230186015801,4.654948657817445,0.0637508253455067,2.8004826848204734
"Stade, Landkreis",0.9848914145243548,5.883010224034862,7.066635805671506,26.772445388010503,27.485972879570287,23.70443680014047,6.203858156481208,0.1340857031119057,1.7646636284549015
"Uelzen, Landkreis",1.1179202797449799,6.935344294721227,7.599385408756159,27.510022429048263,26.293202408915107,22.840541829291983,5.976370026314395,0.090069406424951,1.637143916782933
"Verden, Landkreis",1.038762738724566,5.765248875059283,6.930097514141285,27.814086918298653,27.676433504146953,23.014725445060094,5.813832432995176,0.10642112690719384,1.8403914446667977
"Delmenhorst, kreisfreie Stadt",0.8335104247833581,6.365847323557886,8.13440060447215,29.3712072914453,25.04781469150669,22.516587565818988,5.813321999480531,0.10861608934853957,1.8086940095865507
"Emden, kreisfreie Stadt",0.7922642505992767,5.63117051964409,6.931296469345467,27.778003494088487,25.905009547799946,25.315889976841504,6.22841587778816,0.08532076544915289,1.3326290984439118
"Oldenburg (Oldenburg), kreisfreie Stadt",1.1929460580912863,5.959092549161104,6.857748511636299,25.440871369294605,25.82311022911781,25.133050694569725,6.876916832040411,0.2040862348908533,2.5121775211979074
"Osnabrück, kreisfreie Stadt",1.1633913268061327,6.0177032706440325,6.854734568336034,25.999624333779437,23.6141438332042,26.34007184616468,7.707027306238406,0.2946631917541265,2.00864032307295
"Wilhelmshaven, kreisfreie Stadt",0.9159322705218338,6.433805327260125,8.510743637983959,28.178532527973065,25.72531933854837,23.103772650757502,5.735716407565105,0.1361520942667591,1.2600257451232797
"Ammerland, Landkreis",1.0087609511889863,5.966207759699625,7.438047559449313,26.86357947434293,27.618272841051315,23.826032540675847,5.072590738423028,0.10638297872340426,2.100125156445557
