landkreis,euro1,euro2,euro3,euro4,euro5,euro6,euro6dt,euro6d,sonstigeemissionsgruppen
"Aurich, Landkreis",1.0223231500921204,6.7243669394575605,7.847808389391147,28.744162132053646,26.918034191696304,22.310296070954198,4.687433051973092,0.08826427867517889,1.657311795706757
"Cloppenburg, Landkreis",0.818792479828292,5.923327636233554,8.32505266505028,29.120791764378552,29.272824834055406,20.704320521483368,3.773997376684288,0.08247545609920903,1.9784172661870503
"Emsland, Landkreis",0.7472538421301717,4.764490497421974,6.868259147632451,27.034149500585347,30.01170697686004,24.059082870451093,4.996139188482327,0.07572172266919072,1.4431962537674048
"Friesland, Landkreis",1.101559528337771,6.96538607835679,8.205401293267402,27.555724610117917,26.785850133130467,22.632179535945227,4.806390262457208,0.10041841004184102,1.8470901483453785
"Grafschaft Bentheim, Landkreis",0.8072259165748018,4.928700970804736,7.451133790879888,26.576816850989175,29.64214169718953,24.159880516340102,4.749712551711059,0.09364294773775232,1.5907447577729574
"Leer, Landkreis",0.9374242644564006,6.877999127526538,8.779991275265377,30.040230720760018,26.881876787358827,20.852115748145994,4.016286171295623,0.07464495177160584,1.5394309534196113
"Oldenburg, Landkreis",0.9838108590669975,6.020299337335682,7.495416471941619,27.631783921103402,27.573066829636556,23.27114114869804,5.066446177996669,0.09226971516219099,1.8657655390588488
"Osnabrück, Landkreis",1.0446950437824567,6.42331008408839,7.28374942963301,28.880777002802947,26.793125176542166,22.771657649436154,5.022271472959173,0.09299697977098408,1.687417160984725
"Vechta, Landkreis",0.9740667572598234,5.515524545797124,7.14734329858058,27.863105365931645,28.711559762935217,23.391305340809172,4.732160190017243,0.12218656861289695,1.5427481700562973
"Wesermarsch, Landkreis",1.0790895999700771,6.422172766546352,8.72248508537338,28.57249724149539,26.936096201679415,22.01193170129603,4.510856352041293,0.08976828561276205,1.6551027659853006
"Wittmund, Landkreis",1.2445481567908436,7.2117120871183715,8.4118120954524,29.23021362891352,26.61888490707559,20.935077923160264,4.3086923910325865,0.06945023196377477,1.9696085784926523
"Bremen, kreisfreie Stadt",1.334296171078761,6.170914641151466,7.679998687039438,26.834041784969887,23.587336495380022,24.193760154929347,7.340680441811228,0.23715350150169864,2.6218181221381562
"Bremerhaven, kreisfreie Stadt",0.720146390413789,5.837908033764241,7.884225645868996,29.006552151584913,25.559294020423824,23.72547862188379,6.085827282923086,0.09247781516242645,1.0880900379749325
"Düsseldorf, kreisfreie Stadt",1.4171489660921497,5.260378054872365,6.052950590690853,21.279506702344626,20.820062807634915,30.892511128151117,11.234739558310238,0.270766450414104,2.7719357414896293
"Duisburg, kreisfreie Stadt",1.0945957556491108,6.411203711659078,8.721539651172781,30.027923361113494,22.890282670332503,22.62694389552367,6.149583297534153,0.17441360941661654,1.903514047598591
"Essen, kreisfreie Stadt",1.0988107915615166,5.816266782631325,6.959933982324521,25.928031146098345,22.793561222148792,26.889875805960084,8.5257992829823,0.256126666278596,1.7315943200145185
"Krefeld, kreisfreie Stadt",1.1848281748123604,6.121612236530528,7.503911773811615,27.799951468902446,23.534235342353423,24.673879391855145,7.032825430295119,0.15061375103546953,1.9981424304038957
"Mönchengladbach, kreisfreie Stadt",1.2195910740594345,6.217255381077293,8.031909159509864,27.862301915268244,23.958460598656078,23.81760034496389,6.67289518128571,0.14732832656581266,2.0726580186136765
"Mülheim an der Ruhr, kreisfreie Stadt",1.2829877099939662,6.185228704203585,7.101950945832937,26.113881037822733,23.963923909936806,25.58036139604306,7.5010321064498715,0.18419130490012386,2.08644288481692
"Oberhausen, kreisfreie Stadt",1.1840881448093297,6.240609572869714,7.65722257995278,28.51738570508693,23.799813980110184,24.2729126421979,6.571510338413107,0.1457752021177649,1.6106818344422982
"Remscheid, kreisfreie Stadt",0.9855939288700238,5.161103607949064,6.236735481381439,25.178468068686087,24.742748729821855,27.80564666538041,7.735224130169143,0.1639976847385684,1.9904817030034085
"Solingen, kreisfreie Stadt",1.168417202278309,6.104405079166013,6.957203323404923,25.90270157286931,22.541673198515962,23.249203114385743,11.688352406333282,0.1849819720959398,2.203062130950515
"Wuppertal, kreisfreie Stadt",1.1068840267855606,5.907971975004734,7.02288937471668,26.813103578867636,23.650249895279245,25.53522347122044,7.697118888181187,0.1801770784917916,2.0863817114527206
"Kleve, Landkreis",1.061925907588206,6.087378089977462,8.595978194158633,28.119117245078474,26.773529730315175,22.29734956909223,5.0667120525238145,0.09644494643953108,1.9015642648264763
"Mettmann, Landkreis",1.0610865364546513,5.5797935728857375,6.459431618493607,25.16747796696897,24.377722568960525,27.402761787419124,7.9100096278791066,0.16024022568287247,1.8814760952554082
Rhein-Kreis Neuss,1.360163015792155,5.197219998544502,6.526089804235499,25.048031438759917,24.35812531839022,26.451495524343205,7.512553671494068,0.13463357834218762,3.411687650098246
"Viersen, Landkreis",1.1719101183015765,6.1229130639420815,7.590973753655608,27.40133161989074,25.568899959279296,23.93848529559529,5.658062434886537,0.12110443009524414,2.4263193243536247
"Wesel, Landkreis",1.0190967445327166,5.822713388618577,7.4708219993939755,27.839521867392037,25.600365007993258,24.21695685034324,6.294298143265638,0.14697840949856678,1.5892475889619913
"Bonn, kreisfreie Stadt",1.5908792632197615,5.408304754948673,6.2157273365325905,22.49542080125992,20.755610588362845,30.647821100263055,9.852267345320087,0.23167036616471423,2.8022984439283536
"Köln, kreisfreie Stadt",1.2805258203718721,5.425069374549219,6.788518664911759,24.553700587187816,21.074174738291898,26.039803265595523,12.0886934765512,0.28524043731433907,2.464273635226379
"Leverkusen, kreisfreie Stadt",1.1632879055335665,5.681581457563564,6.899689716798053,26.309384148146524,23.173659916453783,25.55944170951791,9.207626607606873,0.33659697172366154,1.668731566656068
"Städteregion Aachen, Landkreis",1.093354903613475,5.544264390005166,7.061434514260856,25.52271676772071,24.772968269936648,25.989355338644337,7.716699747138313,0.22431278718834116,2.0748932814921557
"Düren, Landkreis",1.1848501839198022,5.836141935563374,7.536706942125336,26.926228750639254,25.39572024473349,24.331634822149244,6.6494556343538775,0.1583497125675451,1.9809117739480835
Rhein-Erft-Kreis,1.1760346860760484,5.4398284222039335,7.271036627726772,26.42853834671113,24.747318206270997,25.540010474225923,7.549636786621493,0.1008233311601096,1.7467731190035947
"Euskirchen, Landkreis",1.043719660426844,5.529950383055085,7.418768548838564,26.055414535387538,25.384397119609815,22.49097002277625,9.566024279327296,0.5122738671308829,1.9984815834477259
"Heinsberg, Landkreis",1.0885003504288877,5.992023866378053,8.035055293336889,27.18583895156639,25.677444163963504,24.158505498322285,5.967214741581954,0.15629748621543005,1.7391196482066102
Oberbergischer Kreis,1.0924748128552935,5.4376090504868575,7.0360781223616815,27.310744638937358,26.20701300163224,24.38453312320594,6.403444588281645,0.10919119716328023,2.018911465075702
Rheinisch-Bergischer Kreis,1.3259252700548962,5.754161501682309,6.735877457056845,25.289976978926866,24.980631308659465,25.791902780237297,7.446431733663893,0.11123162741278556,2.563861342305649
Rhein-Sieg-Kreis,1.210739490808458,5.92785681405275,7.377747997308863,26.929896957761674,25.602850208781064,24.416080363684898,6.575037248284672,0.0996919355761295,1.8600989837414983
"Bottrop, kreisfreie Stadt",1.2545921849361814,5.970929472751826,7.2473027720098155,27.114583182075595,23.84305981093993,24.008596279785674,6.695514542523997,0.08567238299911423,3.7797493719778705
"Gelsenkirchen, kreisfreie Stadt",1.4573918132457653,6.689534089800696,8.241213382319472,28.84790454205547,22.3510095262867,22.727346620281562,6.809019085086322,0.13574145722924863,2.740839483694769
"Münster, kreisfreie Stadt",1.2441289061439469,5.996660603263377,6.889202617218255,24.85271359921809,24.630765889284064,25.80430592132055,7.8835555072896595,0.2619933212065268,2.436673635055521
"Borken, Landkreis",0.8281555121604828,5.031954553523877,7.27010473992544,27.475590271613704,28.173708503461743,23.723149298775077,5.331084679566838,0.23877152494230428,1.9274809160305342
"Coesfeld, Landkreis",0.9778278253308721,5.49707435625147,7.511171611634156,27.334278851978816,28.019898653704985,23.13147222954722,5.450035991476078,0.1596453592376934,1.9185951208387082
"Recklinghausen, Landkreis",1.0603076385542847,6.137837175293114,7.414263856837336,28.066453083570725,25.14306967937176,23.881858680124093,6.461874853830831,0.12933329952070602,1.7050017328971503
"Steinfurt, Landkreis",0.8821756680243283,5.544738908878377,7.404796259429052,28.605504922284524,27.50269401472119,22.912458219941186,5.126481708096656,0.1117787802962503,1.9093715183284323
"Warendorf, Landkreis",1.1890137907057596,6.245799049716074,7.55475721404566,28.508517788851545,26.573762892571562,22.12597056437594,5.57886197705412,0.15181365163981922,2.0715030710395177
"Bielefeld, kreisfreie Stadt",1.093042010176198,6.135307461578181,7.083886913084594,26.646089938095763,24.184424731525908,25.18986093303087,7.255037333998596,0.1543254642817774,2.2580252142281116
"Gütersloh, Landkreis",1.1357785515441876,6.4472777094187155,7.369688719009345,27.86562644535784,25.8720143815832,23.281933136110165,5.82331945789809,0.08813955720780864,2.116222041870653
"Herford, Landkreis",1.1276644228341268,6.278214705828011,7.40033626694422,27.271495525678844,25.473760708500905,24.47974084042101,6.17967494195392,0.12379057836682658,1.6653220094721348
"Höxter, Landkreis",0.9684064396229373,6.046662636304606,7.128143122634961,27.680750542979332,27.506101520342135,23.151071404581177,5.52607420344372,0.08732451131860011,1.9054656187725307
"Lippe, Landkreis",1.1827211827211828,7.162393162393163,7.839223839223839,27.562023562023562,25.775929775929775,23.229845229845232,5.253869253869254,0.05867405867405868,1.9353199353199353
"Minden-Lübbecke, Landkreis",1.2590025852310642,7.015219744640465,7.919803463122148,28.61351537050859,24.849359623930443,22.349149543012214,5.685531109276679,0.10627622922052564,2.2021423310578685
"Paderborn, Landkreis",0.8645627876397107,5.625684856454087,7.053473591935131,27.488494411571335,27.000328731097962,24.015998246767477,5.962086346701731,0.0975235590620206,1.8918474687705455
"Bochum, kreisfreie Stadt",1.0647663169905228,5.685802951837152,6.434336131726101,25.13192774343312,21.66024856022938,23.763223512400963,14.22458946250203,0.3241020798599328,1.7110032410207987
"Dortmund, kreisfreie Stadt",1.1601469931655046,5.939485523920734,7.229797025792492,27.104097262767457,23.540886767180684,25.151629632173645,7.748394408764639,0.134285812411993,1.9912765738228526
"Hagen, kreisfreie Stadt",1.3232016210739614,6.176291793313069,7.433637284701114,28.16818642350557,24.07193515704154,24.149949341438703,6.556231003039514,0.160081053698075,1.9604863221884496
"Hamm, kreisfreie Stadt",1.0091366389487733,6.511651781131301,8.237347294938917,28.78759880915717,24.601170311056357,22.632173288163433,6.047633713171132,0.11189816240632379,2.0613900010265884
"Herne, kreisfreie Stadt",1.3699159252726312,6.710528009888114,8.142244653594098,29.561343650619936,22.689876269811638,22.867553335307523,6.213547232486578,0.08240095791113572,2.362589965108344
Ennepe-Ruhr-Kreis,1.1397415713948003,6.201682954676914,6.954636675938174,26.367966521977497,24.908835763541347,25.55817661467581,6.886232062650579,0.0910384926842272,1.891689342460655
Hochsauerlandkreis,0.8913094331248014,5.055152020441336,6.164190473905507,24.350261814648423,27.673778348258466,27.427858518123095,6.781989071562671,0.1403542445162877,1.5151060754194134
Märkischer Kreis,1.0117690748693313,5.436530355047585,6.94331959813686,26.319033189660278,25.86668036235634,25.93700246127346,6.645043279696273,0.12049573129056855,1.7201259476692967
"Olpe, Landkreis",0.9452958943953463,4.274527352052802,5.592348137375545,25.46705448036693,28.484170488868997,27.17977402394004,6.22217250251706,0.14095536413469067,1.6937017563485848
"Siegen-Wittgenstein, Landkreis",0.9299921033046818,4.5204319890014375,5.5345040136800305,24.337160484709386,27.0282860762514,27.907716605216365,7.708083602711009,0.18861171551444983,1.845213409611244
"Soest, Landkreis",1.1300296573628084,6.326904065793071,7.296552594493407,27.215888774372672,26.42818080474518,23.84735923269461,5.802115979218812,0.14145089708264097,1.811517994236796
"Unna, Landkreis",1.1242801101744428,5.865954427844086,7.019864785911026,26.70812119188715,24.979968283114932,25.196143894499624,7.310324680744512,0.11685168182956347,1.6784909439946583
"Darmstadt, kreisfreie Stadt",1.377530820374896,6.184553633595915,6.924515679823065,24.60305541523885,22.426857072644612,26.45978674894535,9.011973186615151,0.34131090693134186,2.670416535830819
"Frankfurt am Main, kreisfreie Stadt",1.1340160742884848,4.755285854919996,5.610426247814396,20.78402562482552,19.778427540810178,31.990184986555782,12.98020834863868,0.29591971671637846,2.671505605430582
"Offenbach am Main, kreisfreie Stadt",1.39194397029581,6.489872771745825,7.811427666426171,26.12138596089887,22.211272810459818,25.81343375508121,8.114100691572668,0.11438224787512978,1.9321801256445
"Wiesbaden, kreisfreie Stadt",0.9999878050267679,4.679211229131352,5.7609053548127465,21.789978170997916,21.230228899647567,24.510066950403044,16.34370312557164,2.35180058779771,2.334117876611261
"Bergstraße, Landkreis",1.3364860697028889,6.556206664153616,7.31811795346287,26.077470500211327,24.97344162297385,23.720343145654134,7.725917549090161,0.17420010737580388,2.117816387375347
"Darmstadt-Dieburg, Landkreis",1.2519960318091872,6.078016328999093,7.064758964238536,25.393768667207784,25.135942365741993,24.794295990960162,7.824444692014282,0.1458893681133587,2.3108875909156015
"Groß-Gerau, Landkreis",1.1254453709696677,5.722113650502397,7.234018487215418,26.562647278759812,23.05057906080924,24.172254095527755,9.54586299854842,0.6905999233364962,1.8964791343307967
Hochtaunuskreis,1.147981106020826,4.382123024221986,5.11702058305824,19.74977923440269,22.34503440387362,25.992259869259353,18.124114715138298,0.708820548684,2.4328665153409865
Main-Kinzig-Kreis,1.1844954274138257,5.9112441850105935,6.989994925804415,26.134043978944028,26.240950695087328,25.109133939396287,6.282706289291124,0.13866885644674615,2.0087617026056575
Main-Taunus-Kreis,0.9082406733866778,3.8678166891821677,4.410786656967682,18.358619972981398,19.967265925387093,25.0867712771485,24.366621635664554,0.6822196820118466,2.351657487270082
Odenwaldkreis,1.2487776726887996,6.816178002917556,8.17396322598227,26.738910886327567,25.982270242541798,23.351661563617128,5.812667318574566,0.07053429730206312,1.805036790048252
"Offenbach, Landkreis",1.3427285547400412,5.75255630384295,6.6349872708402176,24.86910141905697,24.28314119360889,26.687486328370436,7.370811827181294,0.17639310996411633,2.8827939923950834
Rheingau-Taunus-Kreis,1.1913871267658942,5.399090004031628,6.504085108483697,24.85539621026995,26.69678045730177,26.110137486732654,6.694970338739005,0.10531598910637736,2.442837278569019
Wetteraukreis,1.2592770932995574,5.750489369942741,6.849085637123029,25.777496310098293,25.904680156179673,25.390710868723243,6.918696548764275,0.16905507112874354,1.9805089447404507
"Gießen, Landkreis",1.1666429412602073,5.901802699519884,6.85103464340714,26.676847022892858,26.001967051880992,24.504031162242956,6.701564582713237,0.23164624124856031,1.9644636548341594
Lahn-Dill-Kreis,1.1103068372817726,5.691396042154854,6.904145554478647,26.33758235286901,26.48112478376621,24.920560919653045,6.222625722312873,0.12207240918180814,2.2101853783017824
"Limburg-Weilburg, Landkreis",1.0448176505964615,5.567872754853824,6.701553762330913,25.984902205426945,26.627590725896937,25.34490651395334,6.671932643370704,0.12476774349906199,1.9316560000718088
"Marburg-Biedenkopf, Landkreis",1.0165773822077866,5.556024240379073,6.5240927433528775,26.530841804811516,27.508752689079174,24.961685015677507,5.79856863654898,0.16099323687799666,1.9424642510650865
Vogelsbergkreis,1.077279450754933,6.356227847394715,7.5437470346906315,27.61714716307108,27.262705478496272,23.160112751528004,4.960788144344283,0.09628533951047975,1.925706790209595
"Kassel, kreisfreie Stadt",1.1206963378035681,5.961174294858307,6.994385444236498,25.43271946047109,24.02741940842294,25.554534279797565,8.589052169964894,0.21151482264869714,2.1085037817964363
"Fulda, Landkreis",1.0515180366021368,5.866215310836067,6.998836348249234,26.79078952008181,27.458655100673507,24.222997990056065,5.700483091787439,0.15938502768080678,1.751119574032935
"Hersfeld-Rotenburg, Landkreis",1.0718917681763853,6.552145055056837,7.276911731047988,28.562164636472293,27.65557053124126,22.411820054421078,4.663937136027261,0.11952292551433003,1.6860361620425706
"Kassel, Landkreis",1.057602143335566,5.993302076356329,6.405224380442063,25.116543871399866,26.275284661754856,25.971868720696584,7.264567983924983,0.09511051574012055,1.8204956463496316
Schwalm-Eder-Kreis,1.022970333860318,6.2815451079191424,7.115139115511104,26.93709155161773,26.497467937066187,24.652739616005682,5.720179569337944,0.10567875349796674,1.6671880151839231
"Waldeck-Frankenberg, Landkreis",1.2492222275403244,5.946489254774327,6.843440386732398,26.77643229789882,27.480017230651416,24.046331307136363,5.342459196860192,0.13114440243143635,2.184463695974728
Werra-Meißner-Kreis,1.1880206584480582,7.1569050702739005,7.729329559808766,27.82014998161206,26.721670584096834,22.829823635694986,4.883196623015302,0.07834860331622455,1.5925552837338703
"Koblenz, kreisfreie Stadt",0.9542643688985152,4.700693725083969,6.1760366638415425,24.701007627836898,24.511096462315972,27.496311642653104,9.61013278086449,0.21973192704900021,1.6307248014565088
"Ahrweiler, Landkreis",1.272070720097545,6.200905104696696,7.648838136328464,28.76755692076817,26.509484840668744,22.459962013740707,5.054282833493564,0.0808966633057425,2.006002766900368
"Altenkirchen (Westerwald), Landkreis",1.0274993146031255,5.610718415124027,7.217527088076478,26.785309858987045,26.76981392964848,24.791102952570537,6.1769158332638,0.11204748906344987,1.509065118663059
"Bad Kreuznach, Landkreis",1.2557283224270077,6.478757679454084,7.577394889035641,27.62202077204779,26.20920133677533,23.415581037001463,5.337095515398931,0.09605571231314163,2.0081647355466172
"Birkenfeld, Landkreis",1.1286119414424771,6.244730589407527,7.30819345443397,27.08668659461945,27.09626734115122,23.99018931555147,5.501264658542194,0.13796275005748448,1.5060933547942055
"Cochem-Zell, Landkreis",1.0759202268156154,5.418373034143505,7.383623718709866,27.15486950832384,29.171008311726077,23.28737247679744,4.764097220539414,0.17932003780260256,1.5654154651416385
"Mayen-Koblenz, Landkreis",1.1107101616628174,5.302396073903002,6.851183602771363,26.972430715935335,27.636403002309468,24.11229792147806,5.922344110854503,0.12557736720554274,1.9666570438799074
"Neuwied, Landkreis",1.1625382084217208,5.810185571831833,7.790342247239806,27.810720072157547,26.350866057559003,23.058678113881975,5.97888723713441,0.10690006514222719,1.9308824266314788
Rhein-Hunsrück-Kreis,0.9239923334382241,4.891724118202363,6.589524272677862,25.983350974053838,30.13416483107818,24.46005091970135,5.239293989758846,0.08868037875103699,1.6892181823383015
Rhein-Lahn-Kreis,1.1946863948213595,6.2358630859399415,7.244348358555879,27.085390085102663,26.653003586558526,23.72127316579398,5.915947063895728,0.10872146061658813,1.840766798715337
Westerwaldkreis,0.8894685169174861,4.816611227525168,6.196239907389769,24.49408730565772,27.966238295502837,26.670867341705378,7.1179461629764225,0.15679263807276936,1.6917486042524508
"Trier, kreisfreie Stadt",1.0336138323979709,5.128593140383312,6.941858399510497,25.52585350448382,28.58787691376463,24.835023126369325,5.9799593396977455,0.12500740175405123,1.8422143416386496
"Bernkastel-Wittlich, Landkreis",1.04886194455249,5.480370723070939,7.371541236905991,26.637337875719247,28.83431468540848,23.513553388682485,5.358316455865982,0.11668924447067344,1.639014445323712
Eifelkreis Bitburg-Prüm,1.0979026273945636,5.5455440296812295,7.402135231316725,26.089195123797985,29.52070871507534,23.510259710759446,4.998864238661316,0.13477701219050503,1.7006133111228894
"Vulkaneifel, Landkreis",0.992489270386266,5.418454935622317,7.025458447132267,26.30462348809988,29.113831447522436,23.931915723761218,5.36480686695279,0.09754194303550526,1.7508778774873197
"Frankenthal (Pfalz), kreisfreie Stadt",1.4692242050977629,7.134641783845955,8.6335472860164,27.069342930286055,24.409156680146925,22.88428004303788,6.459392275442437,0.1558268096315809,1.78458798649501
"Kaiserslautern, kreisfreie Stadt",1.2205259209699328,6.9318573484986725,7.7975792226750205,25.785130669261804,23.36232589258561,24.795734241631692,7.868540032033737,0.3852158222330353,1.8530908501104961
"Landau in der Pfalz, kreisfreie Stadt",1.6140732680449763,7.352194414218354,7.769314472252447,25.676459920203122,23.779470438882843,23.170112441059125,8.186434530286544,0.2176278563656148,2.234312658686979
"Ludwigshafen am Rhein, kreisfreie Stadt",1.343951024702872,6.763995504220771,8.398498218427912,27.473276418681397,23.08750029892149,23.882631465671857,6.9026950761651955,0.2570724824832006,1.890379510725303
"Mainz, kreisfreie Stadt",1.3645010607252772,5.871338505821539,6.715934782825214,24.86877882134996,23.759250221606923,26.180492614762507,8.707907134248977,0.19919723514237622,2.3325996235172255
"Neustadt an der Weinstraße, kreisfreie Stadt",1.4710788922927598,7.109709120689132,8.10458309320877,26.364160271770455,24.644362886347782,23.41896933482969,6.412084078983288,0.14559131305165457,2.329461008826473
"Pirmasens, kreisfreie Stadt",1.325971654638727,6.634205721241631,7.886270759064429,26.297713242326754,24.57177636727241,24.04138770541692,7.247195896009043,0.21737240239979133,1.7781062516302932
"Speyer, kreisfreie Stadt",1.2540466859771682,6.638268870335661,7.960470267507241,26.2634179587664,25.271766910887717,23.554268188788548,6.907479979553586,0.2487646958596013,1.9015164423240756
"Worms, kreisfreie Stadt",1.2402628486879324,6.8497323643326515,8.314112885678227,28.665303102833022,24.413595021541408,22.927455502850428,5.955437573436615,0.12185038513425302,1.5122503155054616
"Zweibrücken, kreisfreie Stadt",1.324409671489843,6.211999811471933,7.955884432294857,27.214026488193433,26.172408917377577,23.278503087147097,6.164867794692935,0.1932412687938917,1.4846585285384362
"Alzey-Worms, Landkreis",1.205059607622266,6.5239838543133395,7.7466441378015585,26.755374073031067,26.378719609499672,23.915798366657278,5.557120060076973,0.10208392002252886,1.815216370975312
"Bad Dürkheim, Landkreis",1.4757384198585934,6.834651219136142,7.807096759983261,25.115085570802403,26.372767119666968,24.15145040858131,5.996563952335852,0.18061276183343977,2.0660337878020307
Donnersbergkreis,1.2284668173906084,6.554490706468457,7.854984894259818,26.948240331325902,27.27636501870711,22.934715191772874,5.4180588623677,0.11004181589003821,1.6746363618174906
"Germersheim, Landkreis",1.3115544572358508,6.489060333915979,8.370803447652342,26.81092158399132,25.535531312157193,21.84557892833464,7.437767464287867,0.46410704598878916,1.7346754264360196
"Kaiserslautern, Landkreis",1.247152286932648,6.470880308429231,8.268590455049944,27.305917401717387,26.20626204801682,23.37315263742041,5.439862141480226,0.18692680647234067,1.501255914480986
"Kusel, Landkreis",1.2424849699398797,6.929648771226664,8.231199240586436,29.01381710790001,27.165910768906233,21.36905389726822,4.53960552684316,0.10336462398481173,1.404915093344584
"Südliche Weinstraße, Landkreis",1.6301366284385694,8.101047571775648,8.517725123435827,26.898560568457903,25.564931163301026,21.47391520154654,5.539590898403825,0.17241829723869484,2.10167454740197
Rhein-Pfalz-Kreis,1.6687734564090502,6.972004193981441,7.636377889486629,26.01346385630714,26.58670664667666,23.654839247043142,5.502150885341643,0.1156284602796641,1.8500553644746256
"Mainz-Bingen, Landkreis",1.181773792927756,5.765923871122968,7.09984219427795,25.001946034688956,26.408752202557444,25.18239652402822,7.006432529208212,0.19531111787309022,2.157621733315406
"Südwestpfalz, Landkreis",1.2645769334009365,6.527185421575353,7.914044558441946,27.110859256166304,27.441915953353814,22.638611351367473,5.295415908616421,0.15658087029138953,1.650809746786364
"Stuttgart, kreisfreie Stadt",1.2001939050060677,5.363295344002447,5.056495980375251,18.96364931824171,19.64849837490687,29.59328750321277,16.191393350619943,0.9636688388799058,3.0195173847550323
"Böblingen, Landkreis",0.9791026189827606,4.742187804023816,5.405300229598786,21.137097715686657,22.685916643966223,27.944117990426896,13.794217223800443,0.8985484686928434,2.4135113048215744
"Esslingen, Landkreis",1.2236855128232045,5.585764458534157,6.286384399209403,23.543049436294872,24.44011888944541,27.12352925298198,8.948800158359301,0.3299152117905698,2.518752680561096
"Göppingen, Landkreis",1.0323977980326686,5.545227566705773,6.583641668922781,24.619318352735913,26.534909605029632,26.341786240712327,7.165418283548417,0.21839184189152605,1.9589086424209607
"Ludwigsburg, Landkreis",1.1466210538950905,6.038890889449046,6.517224822950427,24.376725483135278,24.56697875405113,26.691273556595846,8.372944424438842,0.24636898331532828,2.0429720321690072
Rems-Murr-Kreis,1.2531696601822861,6.451977528851914,6.857769388147261,25.06791456140946,24.007279385999617,25.56451035579318,8.293300478133583,0.23322670464607187,2.270851936836632
