landkreis,euro1,euro2,euro3,euro4,euro5,euro6,euro6dt,euro6d,sonstigeemissionsgruppen
"Heilbronn, kreisfreie Stadt",1.0419126328217236,6.217532467532467,7.5088547815820545,26.427095631641084,23.487308146399055,25.488488783943332,7.98258559622196,0.22432113341204252,1.6219008264462809
"Heilbronn, Landkreis",1.1450287895292932,6.24073452204467,6.985248949571228,24.587404683315178,23.350642542979532,23.2793853865496,12.101430876463024,0.109342877970072,2.200781371577404
Hohenlohekreis,1.1822424314945554,6.4963503649635035,7.3926050017949025,26.05480435563001,24.347253799210243,23.273902117984925,9.291611822424315,0.16752423118343904,1.793705875314108
"Schwäbisch Hall, Landkreis",1.2246317986779542,6.737021144999806,7.873516564227454,27.192392438826396,26.604816575824348,22.513433066604815,5.62371950983803,0.13529707371757704,2.0951718272836213
Main-Tauber-Kreis,1.0390773709551002,6.496472959355056,7.756130332549546,28.467136938752656,27.560183630052627,22.041204792296494,4.829246444966969,0.15563766655469713,1.6549098645168514
"Heidenheim, Landkreis",0.9916412018596246,5.587196651724671,7.019963616042234,27.097725408130508,27.037085478520385,24.579384801969013,5.926066846604758,0.10938967694374756,1.651546318205058
Ostalbkreis,0.9785962440173952,5.2860717669638735,6.4318165253516675,25.536794538519477,27.282621899370763,25.74427249095017,6.695172614853867,0.13799470372439931,1.9066592162483904
"Baden-Baden, kreisfreie Stadt",1.4248261712071129,6.220791063490254,7.443291918385957,23.529579391314257,23.540978000683914,26.270944944716746,8.999202097344124,0.20517496865382423,2.365211444203807
"Karlsruhe, kreisfreie Stadt",1.5281548605479356,6.690173125066112,7.317090370579317,23.896195479708048,23.669828285321394,25.663411022178344,8.618172842988612,0.25951130072987555,2.357462712880364
"Karlsruhe, Landkreis",1.3168230572575232,6.624819686647529,7.781681591613465,26.373594984075293,26.22720196523701,23.513932330719683,6.107088278560921,0.12247025722324578,1.932387848665324
"Rastatt, Landkreis",1.4555369680045311,7.475269043824176,8.091731759684919,26.477600537429037,24.31734657586575,22.123503299656203,7.758473069273022,0.44851614262945055,1.8520226036329148
"Heidelberg, kreisfreie Stadt",1.8165648314366178,7.042276717337242,7.144386435876744,23.911790378629423,23.68945470116438,25.27709613135921,7.832803570546288,0.27339053673479474,3.0122366969152985
"Mannheim, kreisfreie Stadt",1.5029378279702161,6.652969888899067,7.377285159061466,24.409490034939868,21.433712393839066,25.81559077168693,9.53845348548098,0.37949670884750775,2.8900637292748996
Neckar-Odenwald-Kreis,1.0811212256243767,6.032635219725423,7.262291255543531,26.422220807604983,26.96225093895219,24.512487533685572,6.139792475650901,0.13262036624440343,1.4545801769686169
Rhein-Neckar-Kreis,1.3518186765839721,6.265306816635675,7.0907410766928205,25.074549866207086,24.538244364823804,26.184577531860853,7.345854687287405,0.19927207583110346,1.9496349040772825
"Pforzheim, kreisfreie Stadt",1.120917348450686,5.693164980995942,7.447014108097662,25.975971139599302,25.140114668556336,25.360755008696774,7.327836114153192,0.1980931520968885,1.7361334793532177
"Calw, Landkreis",1.1060328199085907,5.428492697712869,6.7473703214526655,24.567421442213586,26.240723672333026,25.756121663610188,7.807793540540284,0.2632054047376973,2.082838437491092
Enzkreis,1.2590403784678401,6.228697958782676,7.386470983880352,25.38258654957944,26.169297854492417,24.79689849837141,6.477331983101956,0.14056513228992693,2.159110661033985
"Freudenstadt, Landkreis",0.9485991617030664,5.114130364256887,6.42348269552692,25.032117413477632,27.925928809644308,25.61477271252644,7.1449890346608536,0.1738882184243651,1.6220915897795254
"Freiburg im Breisgau, kreisfreie Stadt",1.7977287336618815,8.225841011356332,8.77651596314549,25.950289265052497,23.46582386972359,22.186629526462394,6.76558817227341,0.20784229697878723,2.623741161345618
"Breisgau-Hochschwarzwald, Landkreis",1.5708783324522315,7.307479294111724,8.388716864285174,27.39722578858596,26.558291166326814,21.66377161845782,4.564106437076757,0.093774387634368,2.455756111069154
"Emmendingen, Landkreis",1.534443356186745,7.798850404139336,8.795100861702233,29.163327694179802,26.078611778905607,20.104077009072114,4.280810059458443,0.07321006341574413,2.171568772939978
Ortenaukreis,1.4800500669755594,7.3629196952063065,8.630697497383196,28.026526713366568,25.69226377390808,21.57930565010211,5.225923567345206,0.09881639913041568,1.903496636582563
"Rottweil, Landkreis",1.0681007401096854,4.8996326074223955,6.383046696129066,25.294712741600556,27.98360044726053,25.978382407752516,6.41392897076833,0.10862041424844258,1.869974974708482
Schwarzwald-Baar-Kreis,1.009189615431275,4.703991265316025,6.301558898459299,24.57918840228072,28.152674996967125,26.59226009947834,6.673844474099236,0.10615067329855636,1.8811415746694167
"Tuttlingen, Landkreis",0.9736088886885579,4.233621058799667,5.9363097518649575,23.40943408983345,28.073516485993107,28.35410515877488,7.13529106849068,0.2017083230037637,1.6824051745509456
"Konstanz, Landkreis",1.3121279808328237,6.112657074759474,7.636921771466364,26.975055217939282,26.178918601894257,23.874739508591535,5.5192982018293675,0.11105981007524615,2.2792218326116527
"Lörrach, Landkreis",1.4008431406991042,6.305257919081914,7.808566075297149,26.75873880203759,26.834123777738743,23.450582586802508,5.094706950055624,0.11197962409977165,2.235201124187599
"Waldshut, Landkreis",1.149607031576989,5.456912988885272,7.451053341394225,26.211226340510624,28.422080639910714,24.178951774171047,5.064409617262707,0.13486490257173417,1.9308933637166907
"Reutlingen, Landkreis",1.0674497221744224,5.417182443421834,6.409139101521519,24.985428728441455,26.91272224658477,25.886904728863332,7.080250237303565,0.21482217497737982,2.026100616711722
"Tübingen, Landkreis",1.0890515812267496,5.885479047853228,6.8222379097824275,25.694637233983485,26.348226820968808,24.80071069935672,7.097475272262896,0.2688918325097364,1.9932896020559518
Zollernalbkreis,0.9550285415316377,5.021123076082119,6.301001881945041,24.278652808471097,27.522470111433012,26.794680576921575,7.071740369673353,0.14368377076191444,1.9116188631802529
"Ulm, kreisfreie Stadt",0.9237875288683602,4.452475930535977,5.671695510032693,23.579076812333163,25.188206712456136,28.761884766503705,9.113403917099067,0.32242584205632707,1.9870429801145735
Alb-Donau-Kreis,1.01029057583435,4.959963717118638,6.387820212067186,26.64054924775578,28.3647680710644,24.870194864095588,5.708298145194083,0.12042163210409433,1.9376935347658817
"Biberach, Landkreis",0.9711326072054232,4.957727168862823,6.762129636682154,27.165054459593268,29.00144717800289,24.064285170233834,5.0369411227054615,0.11044253179983243,1.930840124914312
Bodenseekreis,1.328742649239427,6.184403729448611,7.406818033865939,25.44068397335281,25.70831314059211,24.1343643083956,6.884579496712501,0.20759343512885983,2.7045012332641356
"Ravensburg, Landkreis",1.0726466765173146,5.765961937985358,7.3890968881581145,26.776171801224297,27.355545433335926,23.619890902223062,5.556543089177989,0.13776094032951527,2.3263823310484275
"Sigmaringen, Landkreis",0.9947310520525736,5.310636326790574,6.8229980892826125,26.467488854148574,28.312199641016733,24.44328643390655,5.60245498234034,0.2593943604886804,1.786810259973366
"Ingolstadt, kreisfreie Stadt",1.151705734720803,4.517543424563771,4.569127143948338,17.553344509805864,17.752735425119287,20.8179987500868,28.193478627476264,0.2202228019879572,5.223843582290912
"München, kreisfreie Stadt",1.2648532105630035,4.45839479955258,5.3464803497225235,18.63304532019172,20.07067939760403,26.715785605827268,19.86277497689951,0.6428961261421909,3.005090213497171
"Rosenheim, kreisfreie Stadt",1.0270533895630718,4.943053045299366,6.730355452276444,24.809937745646497,26.8669133889893,26.35625555842442,7.028717330808733,0.21229595203259027,2.0254181369595776
"Altötting, Landkreis",0.9036398952791149,4.789854460490386,6.578836246938604,25.880415505447175,28.72223629761,25.037299777608872,6.046786588970527,0.08726740421698619,1.953663823438336
"Berchtesgadener Land, Landkreis",1.1095615392867542,4.441311244272119,5.743973272440269,23.907679575791942,28.267766011248867,27.38961854990728,6.649706517907772,0.14405909487977195,2.3463241942652218
"Bad Tölz-Wolfratshausen, Landkreis",1.0960509744753544,4.760776587652905,6.431662032245596,23.423569460204245,28.451188947217474,26.57206628676883,6.688529496115815,0.14838460291532102,2.427771612404454
"Dachau, Landkreis",1.0867449555569972,4.919007764008737,6.598326088366963,25.03946884664461,26.95668158913471,25.983477151322475,7.000583922662687,0.19896624061939056,2.2167434416834277
"Ebersberg, Landkreis",0.9939631184266378,4.637315474225345,5.911899259538744,22.809272272791585,27.809743904164502,28.289628826109514,6.8811017308871385,0.12851954912040747,2.5385558647361224
"Eichstätt, Landkreis",1.246183636860425,6.189339130641387,6.287940886465424,25.192154626560697,27.76768000760303,26.020171780890266,4.965726980053934,0.04870689143115103,2.2820960594936857
"Erding, Landkreis",1.0100443926281333,4.609658759696875,6.322586431101744,25.026904623111072,28.596251289179857,25.847495627998747,6.415631586027533,0.24214160799964127,1.929285682256401
"Freising, Landkreis",1.1484560461215547,5.020943512094076,6.859573063985408,24.761005655206546,27.456623557555705,26.00111820939846,6.125404434341861,0.13656819702482975,2.49030732427156
"Fürstenfeldbruck, Landkreis",1.2133336586238583,5.194076459537925,6.605024112160172,24.939211333121893,26.790927647254954,26.157424349622254,6.707490627566745,0.11791781534883344,2.2745939967633593
"Garmisch-Partenkirchen, Landkreis",1.3057797122662405,5.1788224871444255,6.7638618723879596,23.717812915278394,28.524931148046146,25.944186583980123,6.184157309862681,0.1637039462280685,2.216744024805963
"Landsberg am Lech, Landkreis",1.2102152445515841,4.9730179513221815,6.554006926004331,24.330343485762533,26.885378299335542,25.524650946513137,7.447290170213286,0.14072270285483537,2.934374273442567
"Miesbach, Landkreis",1.2129400513108557,4.443398661059918,5.759567652907868,21.00253518133378,27.685091008455665,28.806946700469084,7.966845293215734,0.19583137248948734,2.9268440787576093
"Mühldorf am Inn, Landkreis",1.0449868872301795,5.356734584089839,7.072826306233609,26.86302198910631,27.925492569430432,23.912312554636543,5.788447313563312,0.1909757245645888,1.845202071145182
"München, Landkreis",0.9790890463901716,3.6345715769713673,4.805470465783005,17.52585752086801,22.278161079370012,34.207997120807484,11.711442745375502,0.18853803274263536,4.6688724116918126
"Neuburg-Schrobenhausen, Landkreis",1.1514193162104487,6.305172175568417,7.494972135652548,26.967775611403656,27.044536899151023,23.67625159279672,5.078526797365552,0.10286012558146675,2.1784853462701688
"Pfaffenhofen an der Ilm, Landkreis",1.151077413249967,5.6811240073304825,7.082539796615042,25.306934013678777,27.352761507779654,25.15960568711296,5.980571825553679,0.13654820510977755,2.1488375435696576
"Rosenheim, Landkreis",1.1263016636682741,5.016789044049998,6.51051586022608,25.010694591759595,27.85574900232644,25.307213135888706,6.5075858350864655,0.11427098044501222,2.5508798865494264
"Starnberg, Landkreis",1.4507035797772379,4.628271531374616,5.793647155887611,20.328184443324012,26.314342026859787,29.4094055094651,8.124398404913599,0.17073841499747902,3.7803089334005593
"Traunstein, Landkreis",1.149890261221328,4.902526143650213,6.361406377759607,25.34922752506778,28.52777897318931,24.992899255497697,6.100615397856866,0.16525369023540046,2.450402375521797
"Weilheim-Schongau, Landkreis",1.3279774232458634,5.717016773253829,7.353376271649332,25.605953708550487,28.04001001388288,23.934318031816836,5.3505996950317485,0.10241471130430825,2.568333371264708
"Landshut, kreisfreie Stadt",1.0193190308464084,4.715017611271214,6.337389262461309,24.9919948767211,26.830504856441458,26.021987405272707,7.495463763475291,0.5390116341124986,2.0493115593980145
"Passau, kreisfreie Stadt",1.0802684939169347,4.838484128093973,6.044609145574046,22.468885470563556,25.797091315899873,29.090337015801985,8.78898056215914,0.125856523563138,1.765487344427353
"Straubing, kreisfreie Stadt",0.8888082713586068,4.567386178124433,6.551786686014874,25.906040268456376,26.167241066569925,26.32686377652821,7.748957010701978,0.18501723199709777,1.6578995102485037
"Deggendorf, Landkreis",0.8138820638820639,4.761721949221949,6.27175470925471,25.625767813267814,29.3458230958231,25.897061834561836,5.7829135954135955,0.11005323505323505,1.3910217035217034
"Freyung-Grafenau, Landkreis",0.9874992864889548,5.43029472762905,6.058184447361912,24.83779515573568,28.799208478413913,26.68911848088742,5.793709686625949,0.07610784481610441,1.3280818920410222
"Kelheim, Landkreis",0.9086036917477845,4.887016564256603,6.478630987249636,25.68643824860095,28.595465706130895,26.075305672229632,5.287101317413034,0.11217329527750428,1.969264517093964
"Landshut, Landkreis",0.9821750006923227,5.244112950125079,7.039536236165087,26.204872104937643,28.101836039545468,24.460219143181543,5.992744459111427,0.15046477924139906,1.8240392870000277
"Passau, Landkreis",0.9403578061452382,5.474449694775529,6.457907233702424,26.463235927937244,27.959972102718417,25.529930805338097,5.557514634318358,0.06817594094552978,1.548455854119159
"Regen, Landkreis",0.8712720572035171,4.5866965770024235,5.57614116610251,23.828790033448836,29.903659342640253,27.788571314118617,5.968714322911451,0.08612574358563503,1.3900294429867608
"Rottal-Inn, Landkreis",1.0059092618882943,5.9068350866974875,7.383543858371859,27.96282139953648,26.58682489413078,23.731692815453872,5.4190479657335615,0.10799267105917756,1.8953320471284871
"Straubing-Bogen, Landkreis",0.9734565014031806,4.788353601496726,6.773269410664172,26.846059401309635,29.702116463985035,24.22825070159027,4.886283910196446,0.07746725912067352,1.7247427502338635
"Dingolfing-Landau, Landkreis",1.0104795813933376,5.215285485707696,7.371744050278926,25.44938232453548,25.84867311490061,21.300794257131734,11.68466117942139,0.17297795972496505,1.9460020469058568
"Amberg, kreisfreie Stadt",0.9059842644838273,4.518000476833824,5.892871334339982,24.835094969403162,27.247079392831598,26.86958594929667,7.700866248112533,0.21854883573074785,1.8119685289676546
"Regensburg, kreisfreie Stadt",0.7566448942637263,3.5105305136993685,4.415917566664511,18.731811420810967,22.473000064670504,27.967837202785145,20.03168854685378,0.2813166914570264,1.8312530987949729
"Weiden in der Oberpfalz, kreisfreie Stadt",0.9105516871987145,4.893258856836789,5.696686816129773,23.873287933277222,26.91101078888974,28.20414721860892,7.808554594842758,0.16451143928380138,1.5379906649322825
"Amberg-Sulzbach, Landkreis",0.9865316976923737,5.278659460696005,6.253753109719481,26.980927053844617,29.302850933630726,24.285836836235738,5.075634096823082,0.0714878041806068,1.7643190071773756
"Cham, Landkreis",1.0377305284529919,5.265354463933225,6.140657605324009,26.318876543906157,29.527945406350458,24.314477468839886,5.6375838926174495,0.1037730528452992,1.6536010377305284
"Neumarkt in der Oberpfalz, Landkreis",0.8875473058208686,4.369030455938007,5.75892052622094,24.71503874571995,29.14714362948279,27.06456118219499,6.067534690935304,0.10925391962515768,1.8809695440619931
"Neustadt an der Waldnaab, Landkreis",0.9120088886145489,4.930403382611647,5.569272553316256,25.712169377488348,29.46668312706398,26.278509922533257,5.561556742075862,0.0833307613962532,1.4860652448998488
"Regensburg, Landkreis",0.8609919709713613,4.215041100032625,5.488227009047578,24.417318511327377,29.679555021524802,27.766593193229834,5.75241308516818,0.07559541334776276,1.7442646953504843
"Schwandorf, Landkreis",0.842775353325059,4.651279176842695,5.7072506706169674,25.12511510589743,29.266925571525803,27.023861952996757,5.703246987228249,0.07907274692717299,1.6004724346398684
"Tirschenreuth, Landkreis",0.8801444339583933,4.823355627590169,5.0798079684871364,24.76919289319273,30.00492388494522,27.128554429444833,5.968158877354233,0.08206474908702967,1.2637971359402569
"Bamberg, kreisfreie Stadt",1.400717440640328,6.310549305741965,7.00358720320164,23.92200883379292,24.80782839991215,25.886429634690938,7.989458015080896,0.1903413943727275,2.4890797725664364
"Bayreuth, kreisfreie Stadt",1.0753502461188942,4.81888173671589,5.611510791366906,23.35226555597627,26.144137321721573,27.936387731919726,9.153098573772562,0.1363120030291556,1.772056039379023
"Coburg, kreisfreie Stadt",1.0564924450823268,4.847904955547582,5.649244508232668,22.42953394729498,24.901327592393255,28.975800342861703,9.643981979826973,0.3029940597217239,2.1927201690387914
"Hof, kreisfreie Stadt",0.8284525277435265,4.37731196054254,5.363748458692972,21.104346485819974,24.441276202219484,29.519882860665845,11.90274352651048,0.9594636251541308,1.502774352651048
"Bamberg, Landkreis",1.081728390174383,5.907444429049306,7.0723065655865875,27.398507551315294,28.409968132063895,23.445695849250807,4.902911660497615,0.07323687179588687,1.708200550266226
"Bayreuth, Landkreis",0.9989197076195687,5.227492739593417,5.749400227282293,25.421945368071047,29.226819310577046,26.24408995889277,5.5768340418367774,0.08277564992914965,1.4717229961979321
"Coburg, Landkreis",0.9487763525200801,5.581339590005309,5.954684797314655,25.565583737219775,27.682348307102124,26.31056155914439,5.997499614666644,0.10789333972701272,1.851312702300012
"Forchheim, Landkreis",1.1001878683377513,5.655351674087037,6.83917955580719,26.835576601384563,28.41058239184703,23.905602594127185,5.207555910132022,0.10036801605888257,1.945595388218339
"Hof, Landkreis",0.9814561411786912,4.784598688246119,4.864813853630916,21.02109186995706,28.130357507982197,30.712971264096634,7.79817235250633,0.13841048144827695,1.568127840953774
"Kronach, Landkreis",0.9605169971671388,5.1412004249291785,5.530718838526912,24.287358356940512,28.671653682719544,27.81736898016997,5.918024079320113,0.13721671388101983,1.535941926345609
"Kulmbach, Landkreis",1.0470037870349744,5.417282650519452,6.205066931286579,24.58940035237652,27.83774479029547,26.565949087668848,6.383280341845723,0.1053079244213127,1.848964134551125
"Lichtenfels, Landkreis",1.02705015878736,5.797427869997072,6.459604946057344,27.885763192864705,27.775400346854656,24.198743214937274,5.155521520754972,0.0900921191918737,1.6103966305547421
"Wunsiedel im Fichtelgebirge, Landkreis",0.8709506107275624,4.637280934678705,5.166224110462029,21.561338289962826,28.913436006372812,29.833244822092407,7.120552310143388,0.14445034519383962,1.7525225703664364
"Ansbach, kreisfreie Stadt",0.869360902255639,5.607769423558897,7.244674185463659,26.213972431077693,26.79354636591479,23.735119047619047,7.671522556390978,0.17230576441102757,1.6917293233082706
"Erlangen, kreisfreie Stadt",1.2452314115021952,5.686316850212337,6.7767940689555894,24.78946231915353,26.470164831209964,25.97171237313755,6.485280357014324,0.3490966673864536,2.225941121428057
"Fürth, kreisfreie Stadt",1.0475410352540877,5.384203396238304,6.6570051353139466,25.66081723953247,26.24050912069563,25.829368954979365,7.216218770675152,0.14964871932201254,1.8146876279890363
"Nürnberg, kreisfreie Stadt",1.1930563714071583,5.539103485993235,6.874354351921245,24.272316635945636,24.798962911948795,26.88650772752132,8.152889465048917,0.22969879884137817,2.0531102513723187
"Schwabach, kreisfreie Stadt",1.6324662445648028,5.213975131588985,6.7320161720955065,24.63574643374781,25.505377984590737,25.19642993363338,7.918224120833016,0.12968189793271798,3.0360820810130447
"Ansbach, Landkreis",1.1358619305639175,6.31266305438491,7.59301625526791,27.89885611077664,28.382901866345573,22.09271523178808,4.565121412803532,0.11157936985751556,1.9072847682119205
"Erlangen-Höchstadt, Landkreis",1.147790312168328,5.2892453470178245,6.446883240510762,24.76885538279737,27.353298392655894,26.384952895735996,6.237895681288501,0.10504086746249712,2.2660378803628287
"Fürth, Landkreis",1.1461355498052745,5.342533782900755,6.381505005358217,25.467210329595652,27.77777777777778,25.916777751640137,5.772497974332837,0.12284691183773752,2.072714916751614
"Nürnberger Land, Landkreis",1.138785536249684,5.161109706317957,6.135534443521295,23.80793266625727,27.59364953220388,26.881118375898566,7.04042191958964,0.13997760358342665,2.101470216378283
"Neustadt an der Aisch-Bad Windsheim, Landkreis",1.2376828904150494,6.501940877873992,7.844132576888624,28.038220364287845,27.311137653030755,22.548521946849807,4.438638399522246,0.07614213197969542,2.0035831591519857
"Roth, Landkreis",1.1921083819394418,5.593381823251923,6.570538888759788,25.380521925034277,28.01570887458462,25.377036228011065,5.778123765482304,0.10108521367322752,1.991494899263356
"Weißenburg-Gunzenhausen, Landkreis",1.351220613370312,6.446515527750007,7.725176561643393,27.808055725757036,28.074107517172436,21.761424102679864,4.763133283885324,0.13705698345641587,1.9333096842852073
"Aschaffenburg, kreisfreie Stadt",1.1767957073440343,6.100453676622988,6.993989360477166,24.367270801188308,23.67408976809525,24.84858254841904,10.036155954217811,0.7576629896598577,2.044999193975543
"Schweinfurt, kreisfreie Stadt",1.1546377367705025,6.149928489203614,7.709212683573447,26.713642864617853,24.003209265008547,24.58924896222137,7.6603760421390446,0.2267415495168661,1.7930024069487565
"Würzburg, kreisfreie Stadt",1.402378284148923,6.025090275183663,6.73950940107085,24.249782094384262,25.087162246295602,25.22101855310671,8.232162868883078,0.2272444278421118,2.8156518490847966
"Aschaffenburg, Landkreis",1.127585825121999,5.974331241110893,7.031230039431438,25.745407472385217,26.40799189228319,25.12029569320127,6.442739250036195,0.1405224026775905,2.0098961837522036
"Bad Kissingen, Landkreis",1.097037997407001,6.1077946686802775,7.409993018849108,28.589949992164016,28.45602587300004,22.047614298536807,4.299819059966661,0.09403182834917152,1.8977332630469164
"Rhön-Grabfeld, Landkreis",1.0065072722915553,5.742253027817207,7.607793979390566,28.67070990100835,29.18318063671724,21.109001419433334,4.580898482865412,0.0958578354563386,2.0037974450200013
"Haßberge, Landkreis",1.0177592105489366,6.3334880602403425,7.579899255591658,28.774047140131003,28.174050578506716,22.043426685233896,4.275620197018928,0.07908264136022143,1.7226262313683016
"Kitzingen, Landkreis",1.23935944685431,7.579661459182676,8.225432960438342,28.803691986562736,26.440755356968136,21.11640194383745,4.492677994846874,0.07175238902840742,2.0302664622810735
"Miltenberg, Landkreis",1.106142343365512,6.320982396365701,7.866032557259133,27.37436115843271,26.903511262540224,22.86224682945296,5.755489305318948,0.12303615370054892,1.6881979935642628
"Main-Spessart, Landkreis",1.0900206728058635,6.258222138695733,7.404623191129486,27.242294681450858,27.568831046795715,22.802339785754558,5.665053561360646,0.15152227024995302,1.8170926517571886
"Schweinfurt, Landkreis",1.1056354211883666,6.503587569900161,7.992237571176876,29.32742639736486,27.873247708296095,20.75045323391977,4.416158108418661,0.07149605494982508,1.9597579347853844
"Würzburg, Landkreis",1.074629682045476,5.874139069723559,7.184640060383055,27.05349561279366,27.354467402585147,23.596565713746582,5.596754410793471,0.08019624492876687,2.1851118030002827
"Augsburg, kreisfreie Stadt",1.0592791699182056,4.907656290644239,6.4965750455215465,24.43784502442267,24.5491199167606,27.310760426601927,8.762536489493916,0.4942339373970346,1.9819936992398626
"Kaufbeuren, kreisfreie Stadt",0.9716083303468324,4.766455620594911,6.407040178393661,25.249870584955996,27.089555210448772,26.83072512244654,6.677816270457532,0.13538804603193563,1.8715406363238163
"Kempten (Allgäu), kreisfreie Stadt",0.7902225835958938,4.278890131110885,5.826303486126639,23.353491208456145,26.646508791543855,28.486126638886066,8.585730257139954,0.21089541620083344,1.8218314869397296
"Memmingen, kreisfreie Stadt",0.9363718411552346,4.53895908543923,6.595968712394705,25.658092659446453,26.24473525872443,26.12815884476534,7.603790613718411,0.45502406738868834,1.8388989169675092
"Aichach-Friedberg, Landkreis",1.1856611274181246,5.333163843113689,6.788083296738854,25.817597707259576,27.503640187671895,25.139251623639264,5.997642545126771,0.09591605611667091,2.1390436129151547
"Augsburg, Landkreis",1.1378670000364117,5.02967557136095,6.3447463922030325,24.664101661589253,27.092158124066952,26.53081040404899,6.812030440217985,0.1978371424063308,2.1907732640701045
"Dillingen an der Donau, Landkreis",1.019386828043917,5.675921220800419,7.5252921882939905,28.342649481837363,28.34726905960795,22.494264024268183,4.650374955729046,0.11240972575106635,1.8324325156680679
"Günzburg, Landkreis",0.9824210851828065,5.000118937177382,6.587930255239183,26.91310449820405,28.684079069435526,24.606912628749495,5.352172982230786,0.130830895121197,1.742429648659578
"Neu-Ulm, Landkreis",0.9640482751721189,5.085809391285368,6.2099260593162535,27.0388256800633,26.765981828599493,25.099815375660512,6.637381426609551,0.23282675324911556,1.9653852100442917
"Lindau (Bodensee), Landkreis",1.215828713439113,6.037086599120627,7.283502198432422,26.52074173198241,27.195564901548465,23.788950487478495,5.216975721659338,0.0936723379850889,2.6476773083540435
"Ostallgäu, Landkreis",1.0486031381553769,5.121644524629599,6.889727188234652,25.73178065715379,28.314471598053686,25.07681373353015,5.526215078453885,0.1191842982887759,2.171559783500082
"Unterallgäu, Landkreis",1.1598618728417631,5.708917326833231,6.968312004875077,27.723948811700183,28.42169408897014,23.002234409912656,4.853747714808044,0.06500101564086938,2.096282754418038
"Donau-Ries, Landkreis",1.0980958318294671,6.172961030722622,7.648390589624963,27.57707998381293,27.86254115125067,22.237534315494745,5.418293576576872,0.15749581651737377,1.827607704170358
"Oberallgäu, Landkreis",1.0921210558162142,4.607540694156508,6.389056966859433,24.128832591034886,28.77505877218216,26.14940533462946,6.292839217164453,0.14680646345213416,2.4183389047047505
