anzahl_personen_1000,vee,anzahl_kfz_je_person,unfaelle_je_10k_kfz,elektro,pih,euro2,euro3,euro4,euro6,euro6dt
88.0,19384.0,0.5063181818181818,83.2,0.3231887961217344,0.2625908968489092,5.435856001436394,7.249304246341683,26.5261693150193,24.84064996857887,7.2784810126582276
241.0,20216.0,0.4610622406639004,97.3,0.3167860614132978,0.2402894272652003,6.396018575182692,7.505669750530977,27.0690089636056,23.94344648835451,7.1483854710392745
210.0,21164.0,0.4746047619047619,117.4,0.3110357490443176,0.1876247905525399,6.501650496152187,7.6083357580743876,27.949070404446807,23.30962103805673,6.444460051973071
78.0,20133.0,0.5437948717948718,87.3,0.1673896642776311,0.1390984534138061,6.605997736703132,8.572236891738966,28.61420218785364,22.37599019238024,6.820539419087137
322.0,21138.0,0.5950590062111801,84.4,0.2004081227917268,0.1659629766868988,6.1557651258552575,8.647819256924258,26.21119049731485,23.81255577765136,6.805525836469059
102.0,19975.0,0.7000392156862745,62.0,0.1414486583384684,0.1134390230239202,5.398857206879167,7.779676208615764,26.2156181726514,23.560304744832223,6.162119769200605
130.0,20786.0,0.6630461538461538,64.8,0.1461784769594876,0.2065061023713397,5.8599006914474,7.989929927142791,26.395656410970343,24.406004919021765,5.9225486101443225
192.0,22117.0,0.69575,62.7,0.1504671218109953,0.1130374895197029,5.419062163133309,7.857228410588095,27.16717570966583,23.221343873517785,6.76353455503653
140.0,23319.0,0.7002714285714285,70.7,0.2111426181684653,0.1387217201493298,5.847732511883148,7.987719047716192,25.91546135172076,24.620045288561577,6.100695648626043
86.0,22933.0,0.7160581395348837,61.5,0.1380295870479531,0.0828177522287718,5.552037154317079,7.070362611844562,26.37339439112713,24.35329078774297,5.657589191471395
131.0,24015.0,0.6253282442748092,61.2,0.2954173685881003,0.1074244976684001,7.193779144998658,8.98703581630411,28.78488244341903,21.12722478576137,4.378769012915354
195.0,24577.0,0.603051282051282,57.1,0.2721204132828776,0.1666737531357625,6.18818827331094,7.4076278753348355,26.971384837790723,23.59794208937455,5.248522471193503
166.0,27412.0,0.622132530120482,83.2,0.5364370509518369,0.2227085229583438,7.138292309777873,8.747603462633382,26.994209578403083,22.058795050061004,4.8889362278986
198.0,24767.0,0.6390606060606061,74.9,0.2125910822387658,0.1327706387216084,6.558711492563265,7.694374634485593,26.97298749743152,23.146348017133736,5.272891080658163
312.0,25576.0,0.5681282051282052,72.1,0.2702306268899219,0.2014036196235952,5.761723157467166,7.251094462246694,26.0115313444961,24.872500789818115,6.722480480209415
126.0,24390.0,0.6363888888888889,55.7,0.2618943692710607,0.1172289081499033,6.847914198416162,8.119972563447028,27.588701128640015,22.66508698634408,4.8587641080002495
269.0,24968.0,0.646007434944238,60.4,0.2681613111131571,0.1404106435871466,6.4186078629960415,8.121374643218857,27.00718165914741,22.75342970260565,5.373008931037657
197.0,23782.0,0.6493654822335025,56.8,0.2735978112175102,0.1313269493844049,7.043971076802815,9.208520617549343,28.136017197576702,21.045143638850888,4.565174907172171
272.0,24417.0,0.6169154411764706,64.1,0.3009517225761467,0.1966615216834226,5.842635026012956,7.486844536087389,26.32165481731337,24.434300153157608,6.267543101650169
130.0,23128.0,0.626423076923077,53.3,0.2075274759010253,0.1117455639467059,6.642107202062995,8.431264198440475,27.979370049732918,22.42033523669184,4.850494259225148
240.0,26692.0,0.6329833333333333,69.4,0.3199136364833198,0.1987940704073303,5.678796176834567,6.714236815082018,25.055293714947734,25.94920877326944,6.915005661023196
3604.0,21502.0,0.3389103773584905,116.4,0.4000219414409141,0.2896597684850499,6.767788327317176,7.618019162737538,26.433541585989573,25.386329008631662,7.065389587476349
70.0,19546.0,0.4925142857142857,83.7,0.1537301311056967,0.1479289940828402,6.250725142127857,7.674904281239122,28.11811114978536,23.10882933054879,6.192713771899292
95.0,20040.0,0.5136421052631579,72.0,0.1229608984342979,0.1004180670546766,6.348881055824247,7.473973276498073,28.47979342569063,23.100254119190097,5.637757193212559
57.0,19000.0,0.4937719298245614,58.3,0.12435601350151,0.14212115828744,5.866050808314087,7.074080653757328,27.26594421744537,24.93871025048854,5.993959850772783
176.0,21918.0,0.4302784090909091,100.1,0.3380475115213459,0.2654201164679317,5.278030873245388,6.374044289506002,25.823660684810317,25.82101968862655,6.838859617847852
179.0,22153.0,0.5894916201117318,85.1,0.1904870212947431,0.1516314597371089,6.705901306873644,7.871568153602669,27.80257583942228,22.805371544461188,5.183900529762413
167.0,22779.0,0.6202934131736527,79.2,0.2007935205475484,0.1756943304791049,6.837598586722528,7.854115784494492,27.12160557588161,23.48125766249312,5.43300929635386
102.0,20208.0,0.6190098039215687,47.7,0.1409588368520249,0.0728551291594735,8.448027368187649,8.996024644039343,29.75340122586674,19.525174614738912,4.045043475506422
160.0,22044.0,0.5865875,64.3,0.1992456368401986,0.1374475248790675,6.366271016685491,7.838770856862787,27.91250239734055,23.18707780169199,5.24964306262919
186.0,21931.0,0.6281935483870967,59.1,0.1386464003286433,0.146348978124679,6.839033240902399,8.054328848721372,27.69333470268049,22.533463421313886,5.06744034781418
208.0,22817.0,0.5893028846153846,74.6,0.2055884152559657,0.1435855598613094,6.558433612074241,7.729145421170712,27.761778502957373,22.799102590250868,4.757087497450541
110.0,20858.0,0.5972727272727273,62.0,0.0684931506849315,0.0791476407914764,6.955859969558599,7.925418569254186,27.92998477929985,22.27853881278539,4.972602739726027
174.0,21886.0,0.614367816091954,55.5,0.1309635173058933,0.1113189897100093,6.373246024321796,7.775491113189897,27.548175865294667,23.543498596819457,4.909260991580917
98.0,20379.0,0.5942551020408163,70.5,0.1305012277418136,0.1030272850593265,6.866768549204114,8.585607088277213,30.250528014835933,19.79154145989663,4.528049178357402
214.0,24316.0,0.5994065420560748,73.8,0.2650596774067808,0.1902192979036897,5.786876427619219,7.165966337420969,26.60887326249484,24.22645451497977,5.571710336547832
75.0,20609.0,0.6075066666666666,60.2,0.0943748216754822,0.0724271887276957,7.398547066698856,8.287426201084214,30.0902047714154,19.557535719772623,4.644119131751641
112.0,21348.0,0.6308660714285714,57.5,0.1358676422718202,0.086332564360219,7.505271947577735,8.203008902161145,29.923432922428063,19.993772733062546,4.172268848097145
167.0,21693.0,0.6155868263473054,71.4,0.1819013063821094,0.1799558378646537,6.648638658404911,7.444335282044298,27.345505481357545,23.094656770716806,5.185646333278212
119.0,19779.0,0.5747478991596638,61.7,0.13305066159807,0.0877257109437824,6.6642298413626735,8.25791359017472,29.879377147452303,20.6857226405439,4.627531252284524
207.0,20129.0,0.4121787439613527,76.2,0.1640862155858463,0.1300969280716353,4.506510706625567,6.217695526306537,26.599547590862745,25.34194395283693,7.019373893883101
94.0,20710.0,0.4698191489361702,81.8,0.1562393859112832,0.1471820302062812,4.56717161424722,6.670742476733918,26.99771301768449,24.62015714512148,7.48816882911034
251.0,20497.0,0.5742430278884462,56.3,0.0894994276199396,0.0846428695320359,5.778610330592847,7.921740035383494,29.08592638845527,22.00922746036702,4.908592638845527
209.0,21911.0,0.6013205741626795,59.5,0.1336770743817435,0.137655558738343,4.989815080047105,7.043508704923772,27.029027021865748,24.163722588242784,5.562716827397435
223.0,20951.0,0.5506457399103138,70.8,0.1254132938091437,0.1034252487906575,5.1142563968923564,7.222665602553871,27.403619069335637,23.761747316644136,5.290160757040247
155.0,21164.0,0.5817290322580645,64.8,0.1341939490728418,0.0931594357199893,5.284579895306539,7.207656818383462,27.47870641469257,23.170082512643067,5.165912518853695
233.0,19667.0,0.5364377682403434,74.3,0.0936074885990879,0.0800064005120409,5.924473957916633,7.787022961836946,29.1415313225058,22.023361868949515,4.681974557964637
210.0,21663.0,0.6081714285714286,59.7,0.0822136615615897,0.0712518400200444,5.606188731247455,8.093739233925271,29.601616085690125,21.21817156816687,4.057439944877697
244.0,20918.0,0.516483606557377,82.9,0.1888559140467537,0.1317230324863912,4.419069686245259,6.06164003110568,25.194013743632063,26.714383202932822,7.924806779768612
331.0,20972.0,0.6114803625377644,53.3,0.0825098814229249,0.0958498023715415,4.57806324110672,6.169466403162056,26.57213438735178,25.525691699604742,5.788043478260869
298.0,21232.0,0.6028557046979865,59.2,0.0996376307396006,0.0818253168643648,5.326438483504128,7.069818704042839,28.616038875375036,23.006829909101537,5.183383337693639
223.0,21060.0,0.6155964125560538,57.3,0.1034397354273809,0.0866854120835093,4.873322746543511,6.193272046504174,26.229257419251446,25.74556738880228,6.269030725972115
313.0,21691.0,0.5937124600638978,56.2,0.1436781609195402,0.1113909337466098,4.602544233501227,6.008114856429463,26.591222179172583,25.80771879977614,6.20560506263722
545.0,21075.0,0.4191174311926605,102.5,0.2753711381277389,0.1843104120060065,5.241683047382223,6.510841917703869,25.9291039712108,25.810900144033557,7.589123496731882
295.0,21431.0,0.6131084745762712,61.4,0.1144487385758596,0.0950975025847722,6.307397148180708,7.691286967771899,29.39121011572039,21.78175123156795,5.350340305307215
245.0,20038.0,0.5855755102040816,61.7,0.096887067319086,0.0801583650481647,7.180795449792983,8.078569138332426,31.04080409295582,20.319099995817822,4.7516484742029474
236.0,22159.0,0.5837923728813559,62.4,0.1342769007439666,0.0892759934676102,6.719651605879151,7.687896933405916,28.59880239520958,22.62964979132644,5.251315550716748
242.0,21770.0,0.5898842975206612,59.8,0.1337984756780991,0.1134835238735709,6.069967496077113,7.509527011880744,28.61956399910334,22.554500112082494,5.2769838601210495
583.0,19963.0,0.3946380789022298,91.4,0.3229395759625164,0.1634256804332519,5.358276032928536,6.856924293922825,26.60491841755261,25.285342976607527,7.594513069708007
256.0,22645.0,0.597109375,56.1,0.1635483448907497,0.1341096428104147,5.599241135679707,7.075755593353396,27.963496009420385,24.259453094334685,5.217846395394479
194.0,21916.0,0.5952938144329897,62.9,0.087455730948072,0.0978465108626945,5.94179431451159,7.180894819330315,28.25339648618459,23.15671893806229,5.474209218353581
81.0,20858.0,0.5198518518518519,61.1,0.1614895031822931,0.1068680535765175,5.526265792723473,6.88942718723283,26.410658307210035,25.294480858744183,6.141350812197207
235.0,18832.0,0.4009744680851064,94.3,0.1029407082745227,0.1432679960521707,4.828662089165755,6.449182311178088,26.71258317503104,26.188328433921612,6.70281972641119
233.0,19810.0,0.4782618025751073,91.4,0.2378067931978283,0.1714003679274913,4.817157984475254,6.4127069592138914,26.469242159106205,24.860232422488444,6.776147529950196
82.0,21108.0,0.6203536585365854,60.3,0.1120525270793607,0.0845308537616229,6.978710019854921,7.664786018989956,28.48689771766695,21.45314435117655,3.9985059663056086
156.0,20659.0,0.5951217948717948,70.9,0.0894020831762513,0.0732450801925914,5.680802249054815,7.025064897295318,27.55199862126908,24.510173526212046,5.18316655715809
170.0,21671.0,0.6230117647058824,54.7,0.1180225092529647,0.0981947276984666,5.421481985044188,6.744278268751416,27.81554498073873,24.01238764257119,4.761500113301609
176.0,20571.0,0.5804204545454545,69.9,0.1027859897801358,0.1213853593593985,5.330187755741331,6.97182684965836,27.91373808171976,24.021575268711945,5.534780821113221
208.0,20892.0,0.5915480769230769,59.6,0.0828985224557468,0.110531363274329,5.147022967767104,6.737536776060208,26.768095447083116,24.99227905918304,5.766323694348271
88.0,21673.0,0.6207840909090909,56.2,0.1006791264712881,0.07688224203262,6.031594940416262,7.655274670962308,27.897270680407843,22.55029379999634,4.669680938695564
130.0,19958.0,0.6138307692307692,56.2,0.0889746610190731,0.0664177047043785,5.392365723451715,6.527732524624677,26.12346174089576,25.723702348429786,5.718188425775082
183.0,21637.0,0.6251584699453552,62.1,0.1057655326736827,0.1249956295234432,5.005943848117199,6.443830635292472,25.97898674871508,26.349603160728645,6.142267752875774
184.0,19914.0,0.5729239130434782,53.4,0.0569162761577719,0.0597620899656605,5.638505758029938,7.0433891745242745,27.883283689692465,24.35732038171849,4.979225559202413
108.0,20050.0,0.5898055555555556,45.4,0.0863435846716589,0.0722146344526601,6.984411058258372,8.245027394464591,29.184131619020707,20.68478312061414,4.347007017378609
124.0,21227.0,0.607741935483871,61.4,0.0902335456475584,0.0849256900212314,6.532643312101912,7.875530785562633,27.72160297239915,23.281581740976645,4.775743099787686
211.0,20415.0,0.4611943127962085,67.5,0.2671818480762907,0.2342979283130549,4.568809602104571,5.922188424860243,25.021580072344623,27.43854817494245,7.9003617231173955
92.0,20362.0,0.4978152173913043,66.4,0.1026223279984279,0.1048057817856285,4.676958012183672,6.235944016244896,25.236358872464464,26.618485119762443,7.137710430358742
111.0,20516.0,0.4071081081081081,71.8,0.2257186483436234,0.2058022970191861,4.481179047998406,5.981544181106021,23.892982805550023,27.75675496249087,8.216601385292881
36.0,22736.0,0.5655277777777777,50.1,0.0736774890711724,0.1031484846996414,3.1730438626651605,4.710447467950292,20.516724790019158,31.047693894592072,8.35011542806621
96.0,21273.0,0.6263333333333333,49.9,0.1047764768493879,0.1263970196913251,4.457158062799362,5.985564129856306,26.834419904204367,25.10643959552954,5.014302820649282
83.0,19955.0,0.5682168674698795,62.8,0.1505449302404478,0.1102582587676519,5.286035367456851,6.69394851787456,28.11797633688139,23.538017895763534,5.769475425130401
121.0,21390.0,0.6109173553719008,51.5,0.1231043952327484,0.090637301984551,4.5738017613398085,6.220153948133818,26.107601358206733,25.60706700396369,5.399007048064826
100.0,19996.0,0.56778,51.8,0.1215259431469935,0.1549896086512381,4.924442565782521,6.5624009299376524,28.07249286695551,24.26291873613019,5.239705519743563
75.0,19528.0,0.5918666666666667,47.2,0.0743410678080648,0.0608245100247803,6.028384771344897,6.82135616129759,27.578283397161524,23.33633701284073,5.0439288127956745
122.0,21629.0,0.6240983606557376,48.7,0.1339637509850275,0.0958760178618334,4.418177042290517,6.216180719726819,24.82663514578408,26.75728920409772,6.14394536380352
134.0,20603.0,0.5680820895522388,56.8,0.2561643655662546,0.1090340632923032,4.601762936300461,6.025774076166205,25.7044520053072,26.17999816087122,6.2175689344876055
69.0,20486.0,0.5852028985507246,45.6,0.106490997795884,0.1040144629634215,4.962975804254687,6.478615121721687,27.031377696327297,24.12392580301642,5.648975952846777
63.0,21539.0,0.6241269841269841,50.8,0.0762970498474059,0.0559511698880976,4.270091556459817,5.516276703967447,25.546795523906408,25.836724313326556,6.302136317395727
103.0,20366.0,0.5709417475728156,51.1,0.2907817096604145,0.1003281922220143,4.873569473021919,5.791827503528491,24.830377336031425,26.498546091451697,6.38359378985495
79.0,20988.0,0.6120632911392405,64.5,0.1530411763489338,0.1323599363017806,4.762889582859389,6.245734494240274,25.262134717597668,26.6705271648088,5.718362873037868
56.0,21523.0,0.6242321428571429,54.3,0.1201476099207597,0.1029836656463655,4.087879394684898,5.174929198729869,23.380152759104043,28.83256572360328,7.183110678833995
101.0,21061.0,0.5974851485148515,47.4,0.0961124183872999,0.1027408610346998,4.817220693997945,6.016968813177344,25.461505319325223,26.364630630033474,6.217479203261194
81.0,21300.0,0.6107283950617284,73.7,0.1192666114132082,0.1698033111645677,4.740342436677516,6.553599223756292,26.481230669712343,25.89500495259657,5.645960096221876
78.0,20725.0,0.6470641025641025,71.7,0.0951041191971627,0.0832161042975173,4.741336609141884,6.469061441223673,26.399318420479084,25.050028729369338,5.440748152404352
95.0,21454.0,0.6346947368421053,45.0,0.0779487859891203,0.0829242404139578,4.812922913626111,6.320485604351863,26.4959532970678,25.489253018442355,6.05346955021892
90.0,20952.0,0.5713222222222222,47.8,0.1089091580933118,0.0661234174137964,5.165405783854218,6.577335226278223,28.267760944397985,24.203115579844024,6.5326046792041845
1827.0,25340.0,0.4401729611384783,103.5,0.4221607667782481,0.3111181851190506,5.445936065337306,6.38986018333839,22.96417788698277,25.881004133320733,12.678501260886648
244.0,23306.0,0.5853073770491803,76.9,0.5587648356265098,0.5426600847249938,5.072996533977523,5.054791163393201,21.35910093477576,26.917340615481567,12.738857963099116
103.0,20388.0,0.5416796116504854,73.0,0.1308407864785905,0.1308407864785905,6.547416342551933,7.561880522646209,29.066370333195923,22.414998297277435,5.081282598175398
122.0,25296.0,1.15172131147541,33.8,1.461817664223187,0.4433848124688634,2.394135648708277,1.951462529357341,9.504661589922424,15.919863354921358,55.32275282898015
175.0,24564.0,0.6141428571428571,57.2,0.1637590137241218,0.141428239125378,6.408001860897883,6.173528727611073,24.654105605954875,26.096301465457085,5.841358455454757
133.0,21889.0,0.6032932330827068,63.1,0.1395847354121488,0.1271218126074927,5.749146289787881,6.641491562601261,25.83937785089359,25.6000897330442,6.012113960966126
87.0,24035.0,0.639896551724138,60.0,0.2514774299006664,0.1904043397819331,6.65876309029836,6.136049289576261,23.96400280217708,26.76079107614377,5.728296599665894
130.0,23006.0,0.6723230769230769,50.3,0.1796297567561383,0.0880986705109723,6.8041921237500285,7.236676506258438,27.219056772156243,23.033797853596027,6.212672478890643
130.0,23076.0,0.6473769230769231,52.5,0.1996221437992371,0.1699164676386364,7.227985123397379,7.345619600993358,28.77529438325075,22.043988165258614,4.922824653334759
118.0,23319.0,0.6328474576271187,54.4,0.2182762868927098,0.1191815308800685,6.352777331405004,6.607209813059082,26.155659114039317,24.3920402806792,5.392629492741978
321.0,21673.0,0.5711464174454829,65.2,0.2105400953430276,0.1450872159617755,6.570923649216202,7.060183922591061,26.76204605700946,23.99993454712062,5.783852774656645
1139.0,22325.0,0.5134082528533802,80.8,0.2623244614995246,0.1913566313024563,6.523397153078466,6.973658109485406,26.45013783149672,25.00906336144685,6.993494900576636
213.0,24495.0,0.6597230046948357,64.5,0.2113563097330648,0.1280947331715544,6.206189822161813,7.672162879569602,28.435607489272066,22.39949900726582,5.165775933846187
147.0,22691.0,0.6259523809523809,61.0,0.2151823072325164,0.1554094441123729,7.399880454273759,7.958485029614737,28.06281584524262,21.598652393631472,4.923110362440906
271.0,22177.0,0.5937970479704797,61.7,0.2088007009737818,0.1367147446852143,6.362828503781405,6.931437555540365,27.58282117089965,23.93067319583144,5.570504415264823
69.0,22013.0,0.6500434782608696,51.6,0.1404588321851381,0.1003277372750986,7.274875705081042,7.669498138363097,26.98370231645597,23.033018973089877,5.631730319042204
116.0,22123.0,0.6659310344827586,52.6,0.3106876553438277,0.1294531897265948,7.77107497928749,8.476594863297432,29.5696975973488,20.16880695940348,4.242181027340513
153.0,22827.0,0.6608954248366014,66.2,0.2175697459378739,0.121641267047084,7.5289021628410655,7.96206374793556,28.268243717673585,21.769830987865543,4.864661728492736
173.0,21812.0,0.6324450867052023,55.1,0.1846215714768811,0.1599444307349218,7.00830797071646,7.801632347161671,27.31485289682213,22.518347911125737,5.594399203019751
195.0,22819.0,0.6425333333333333,52.3,0.1612208086580363,0.1061503344134595,6.446437977876035,8.035500502817374,28.29425191948537,22.42565485976982,4.681788433604163
251.0,26483.0,0.6612669322709164,54.6,0.2602754581932545,0.1765294195616286,5.653158852378026,6.818976008868645,24.80931207750425,25.38709949511381,6.328549566810058
,21792.0,,55.3,0.1655091841370805,0.1168300123320568,9.27500486791718,10.294022197702343,29.992860388135263,18.004803011618094,3.943012916206919
179.0,22041.0,0.5800223463687151,75.6,0.3033980582524271,0.1810756665125597,6.062182154415164,7.441439358915088,26.25308213900447,24.15048543689321,5.950454615503159
112.0,24082.0,0.6461696428571428,60.9,0.2777355570601484,0.1492310455845573,6.394826657086402,7.784886211327742,28.65097898329441,22.64304762957538,4.778156996587031
162.0,23845.0,0.6945123456790123,64.2,0.1830932086640417,0.1199882678138137,6.724675809476406,7.533485614739892,27.43909484405969,23.097297153167247,5.816320182026646
135.0,21926.0,0.6506814814814815,81.0,0.1639306937455886,0.1377473190501127,7.078618428542155,8.17490494296578,28.2996744154277,20.90230186015801,4.654948657817445
202.0,24033.0,0.6202623762376238,54.7,0.2362462388162148,0.1396726074082351,5.883010224034862,7.066635805671506,26.772445388010503,23.70443680014047,6.203858156481208
,22382.0,,56.5,0.1854370132278402,0.1483496105822722,6.935344294721227,7.599385408756159,27.510022429048263,22.840541829291983,5.976370026314395
