anzahl_personen_1000,vee,anzahl_kfz_je_person,unfaelle_je_10k_kfz,elektro,pih,euro2,euro3,euro4,euro6,euro6dt
135.0,24672.0,0.6403629629629629,69.9,0.1862369720875892,0.1272426517368622,5.765248875059283,6.930097514141285,27.814086918298653,23.01472544506009,5.813832432995176
77.0,19755.0,0.5500129870129871,71.8,0.1652853533564733,0.1204221860168591,6.365847323557886,8.13440060447215,29.3712072914453,22.516587565818988,5.813321999480531
,19340.0,,70.8,0.1462641693414049,0.1543899565270385,5.63117051964409,6.931296469345467,27.778003494088487,25.315889976841504,6.22841587778816
166.0,21000.0,0.5342650602409639,99.2,0.2976727403932888,0.1961933970773949,5.959092549161104,6.857748511636299,25.440871369294605,25.133050694569725,6.876916832040411
161.0,21795.0,0.5290807453416149,102.7,0.3557089525956187,0.3075767180859806,6.0177032706440325,6.854734568336034,25.99962433377944,26.34007184616468,7.707027306238406
73.0,19076.0,0.5533698630136986,101.3,0.1039706901673433,0.0940687196752153,6.433805327260125,8.510743637983959,28.178532527973065,23.103772650757502,5.735716407565105
123.0,23520.0,0.6495934959349593,68.3,0.1914893617021276,0.1163954943679599,5.966207759699625,7.438047559449313,26.86357947434293,23.826032540675847,5.072590738423028
188.0,21539.0,0.6207180851063829,68.3,0.2065212734050302,0.1259694074296242,6.7243669394575605,7.847808389391147,28.74416213205365,22.3102960709542,4.687433051973092
170.0,22731.0,0.5919764705882353,68.2,0.1351405063794268,0.1043364203664692,5.923327636233554,8.32505266505028,29.120791764378552,20.704320521483368,3.773997376684288
320.0,23224.0,0.627296875,63.2,0.1434727376889929,0.1230477993374349,4.764490497421974,6.868259147632451,27.034149500585347,24.059082870451093,4.996139188482327
,22286.0,,64.0,0.1886648915937618,0.0791175351844808,6.96538607835679,8.205401293267402,27.55572461011792,22.632179535945227,4.806390262457208
134.0,21955.0,0.6295746268656717,75.8,0.4314687718549601,0.1623934663300262,4.928700970804736,7.451133790879888,26.57681685098917,24.159880516340102,4.749712551711059
,20824.0,,61.2,0.1677087877465949,0.1541369783335756,6.877999127526538,8.779991275265377,30.040230720760015,20.852115748145994,4.016286171295623
131.0,24562.0,0.637030534351145,58.9,0.2109022060850079,0.1198307989119363,6.020299337335682,7.495416471941619,27.6317839211034,23.27114114869804,5.066446177996669
352.0,23721.0,0.6537357954545454,59.4,0.1816483062816418,0.1481867761771288,6.42331008408839,7.28374942963301,28.880777002802947,22.771657649436158,5.022271472959173
140.0,24081.0,0.6255071428571428,58.7,0.1621541377853399,0.1575864155942035,5.515524545797124,7.14734329858058,27.863105365931645,23.39130534080917,4.732160190017243
89.0,22779.0,0.6007977528089887,61.6,0.1664453629069963,0.1047296665482224,6.422172766546352,8.72248508537338,28.57249724149539,22.01193170129603,4.510856352041293
,22230.0,,62.6,0.1166763896991416,0.0944523154707336,7.2117120871183715,8.4118120954524,29.23021362891352,20.935077923160264,4.3086923910325865
,22588.0,,111.2,0.2666951141455088,0.2137663914920155,6.170914641151466,7.679998687039438,26.834041784969887,24.193760154929347,7.340680441811228
,18640.0,,119.2,0.200696535033351,0.1416681423764831,5.837908033764241,7.884225645868996,29.006552151584916,23.72547862188379,6.085827282923086
611.0,26736.0,0.5143911620294599,86.8,0.3639915620137897,0.4556258014018766,5.260378054872365,6.052950590690853,21.279506702344623,30.89251112815112,11.234739558310238
493.0,17797.0,0.4721703853955375,74.2,0.1194260675315748,0.1323137726608815,6.411203711659078,8.721539651172781,30.02792336111349,22.62694389552367,6.149583297534153
574.0,21061.0,0.5087857142857143,65.2,0.2390058998161229,0.3739175395404101,5.816266782631325,6.959933982324521,25.928031146098345,26.889875805960084,8.5257992829823
221.0,21983.0,0.5407737556561086,73.0,0.1815732443038716,0.2317778279823614,6.121612236530528,7.503911773811615,27.79995146890245,24.673879391855145,7.032825430295119
257.0,21422.0,0.541420233463035,71.1,0.2314132739228862,0.2019476086097236,6.217255381077293,8.031909159509864,27.862301915268244,23.81760034496389,6.67289518128571
168.0,23762.0,0.5623035714285715,51.5,0.285814093810537,0.2275927043306128,6.185228704203585,7.101950945832937,26.113881037822733,25.58036139604306,7.501032106449871
209.0,19304.0,0.5350047846889953,63.6,0.1207340631036703,0.1341489590040781,6.240609572869714,7.65722257995278,28.51738570508693,24.2729126421979,6.571510338413107
109.0,22649.0,0.570605504587156,49.6,0.209016657019744,0.2122322978969708,5.161103607949064,6.236735481381439,25.178468068686087,27.80564666538041,7.735224130169143
154.0,23761.0,0.6213311688311688,50.7,0.2748602184250405,0.2027486021842504,6.104405079166013,6.957203323404923,25.90270157286931,23.249203114385743,11.688352406333282
350.0,21304.0,0.4979228571428571,58.6,0.307563420610192,0.2851847388866892,5.907971975004734,7.02288937471668,26.81310357886764,25.53522347122044,7.697118888181187
304.0,21973.0,0.6378059210526316,61.6,0.1732914545651467,0.1614292419014611,6.087378089977462,8.595978194158633,28.119117245078478,22.29734956909223,5.066712052523815
480.0,25973.0,0.6188625,67.4,0.2716677775757943,0.2565190167444303,5.5797935728857375,6.459431618493607,25.16747796696897,27.402761787419124,7.910009627879106
447.0,25721.0,0.6148098434004474,61.2,0.2696310312204352,0.2055891128738811,5.197219998544502,6.526089804235499,25.04803143875992,26.451495524343205,7.512553671494068
291.0,24163.0,0.6498041237113402,53.6,0.2374492974356533,0.1422580423389549,6.1229130639420815,7.590973753655608,27.40133161989074,23.93848529559529,5.658062434886537
453.0,23005.0,0.6338123620309051,58.0,0.1870317675372757,0.1706621342518903,5.822713388618577,7.470821999393975,27.83952186739204,24.21695685034324,6.294298143265638
325.0,23661.0,0.5392276923076923,57.4,0.2796021660608619,0.3435112325890589,5.408304754948673,6.215727336532591,22.49542080125992,30.64782110026305,9.852267345320088
1065.0,23316.0,0.4608582159624413,107.1,0.3151906832323446,0.3316938799626742,5.425069374549219,6.788518664911759,24.553700587187816,26.039803265595523,12.0886934765512
161.0,22549.0,0.5665031055900621,70.9,0.2039317157674301,0.2565592553203153,5.681581457563564,6.899689716798053,26.309384148146524,25.55944170951791,9.207626607606873
547.0,21151.0,0.5379012797074955,74.8,0.3357894450637592,0.2202343728758259,5.544264390005166,7.061434514260856,25.52271676772071,25.989355338644337,7.716699747138313
257.0,22081.0,0.6315136186770428,75.4,0.2304388813239761,0.159582006050561,5.836141935563374,7.536706942125336,26.92622875063925,24.331634822149244,6.6494556343538775
466.0,23461.0,0.6023369098712447,52.5,0.2027154608837539,0.166732575911418,5.4398284222039335,7.271036627726772,26.42853834671113,25.540010474225923,7.549636786621493
188.0,22607.0,0.6936117021276595,52.9,0.2584375647052508,0.1165653110836739,5.529950383055085,7.418768548838564,26.055414535387538,22.49097002277625,9.566024279327296
252.0,21599.0,0.6398055555555555,56.8,0.1916504890498725,0.1333490457790375,5.992023866378053,8.035055293336889,27.18583895156639,24.158505498322285,5.967214741581954
267.0,23617.0,0.665430711610487,55.2,0.2161310294365959,0.178983508752181,5.4376090504868575,7.0360781223616815,27.31074463893736,24.38453312320594,6.403444588281645
283.0,26935.0,0.6385300353356891,54.3,0.3198601027094032,0.2357446431733664,5.754161501682309,6.735877457056845,25.289976978926862,25.791902780237297,7.446431733663893
589.0,24674.0,0.6233123938879457,51.4,0.2549498680307574,0.1800447251798404,5.92785681405275,7.377747997308863,26.929896957761677,24.416080363684895,6.575037248284672
117.0,21262.0,0.5886068376068376,57.3,0.1669885431338667,0.1437553545239374,5.970929472751826,7.247302772009815,27.114583182075595,24.008596279785674,6.695514542523997
258.0,17001.0,0.4768527131782946,78.4,0.1739441427967617,0.1715056735052183,6.689534089800696,8.241213382319472,28.84790454205547,22.72734662028156,6.809019085086322
309.0,23620.0,0.4768025889967637,94.8,0.5076969022344093,0.2701381912958488,5.996660603263377,6.889202617218255,24.85271359921809,25.80430592132055,7.8835555072896595
363.0,23958.0,0.6207162534435262,63.9,0.2227942481803657,0.1495650630214805,5.031954553523877,7.27010473992544,27.475590271613704,23.72314929877508,5.331084679566838
217.0,24894.0,0.646594470046083,58.5,0.2544347912850739,0.1275737468908353,5.49707435625147,7.511171611634156,27.334278851978816,23.13147222954722,5.450035991476078
605.0,21222.0,0.586606611570248,58.3,0.1628641549520001,0.146521385077924,6.137837175293114,7.414263856837336,28.066453083570725,23.881858680124093,6.461874853830831
445.0,23568.0,0.6151797752808988,65.9,0.2257493013826231,0.1326003178024145,5.544738908878377,7.404796259429052,28.605504922284524,22.912458219941183,5.126481708096656
276.0,24320.0,0.6252898550724638,65.6,0.2109166763240236,0.1442809131996755,6.245799049716074,7.55475721404566,28.508517788851545,22.12597056437594,5.57886197705412
333.0,22271.0,0.5176066066066066,86.3,0.6097596351885265,0.205960676015154,6.135307461578181,7.083886913084594,26.646089938095763,25.18986093303087,7.255037333998596
357.0,25949.0,0.6419663865546219,67.8,0.2818720492883385,0.1688614289080294,6.447277709418716,7.369688719009345,27.86562644535784,23.281933136110165,5.82331945789809
243.0,23636.0,0.66819341563786,59.2,0.2580510066452753,0.163822357440676,6.278214705828011,7.40033626694422,27.271495525678844,24.47974084042101,6.17967494195392
139.0,23146.0,0.6426043165467626,52.0,0.1992790130091131,0.0918026913862206,6.046662636304606,7.128143122634961,27.68075054297933,23.151071404581177,5.52607420344372
343.0,23185.0,0.6310495626822158,49.7,0.2416262416262416,0.1690921690921691,7.162393162393163,7.839223839223839,27.56202356202356,23.229845229845232,5.253869253869254
304.0,23511.0,0.6654703947368421,55.0,0.2422109410142212,0.1566956495949145,7.015219744640465,7.919803463122148,28.61351537050859,22.349149543012214,5.685531109276679
305.0,22648.0,0.5984262295081967,65.2,0.3473591935130397,0.2032653955730878,5.625684856454087,7.053473591935131,27.48849441157133,24.01599824676748,5.962086346701731
358.0,20794.0,0.567963687150838,57.5,0.2837737482233403,0.2296747667596185,5.685802951837152,6.434336131726101,25.13192774343312,23.763223512400963,14.22458946250203
582.0,20074.0,0.5002920962199313,68.4,0.2562077137067692,0.2582683655596387,5.939485523920734,7.229797025792492,27.104097262767457,25.151629632173645,7.748394408764639
187.0,19977.0,0.5278074866310161,64.2,0.2249240121580547,0.1833839918946302,6.176291793313069,7.433637284701114,28.16818642350557,24.149949341438703,6.556231003039514
176.0,19245.0,0.5534659090909091,76.3,0.1868391335591828,0.1365362899086336,6.511651781131301,8.237347294938917,28.78759880915717,22.632173288163436,6.047633713171132
154.0,18425.0,0.5043441558441558,61.9,0.140339131442403,0.1390516164750415,6.710528009888114,8.142244653594098,29.561343650619936,22.867553335307523,6.213547232486578
317.0,24636.0,0.6271829652996845,45.0,0.2479667231675359,0.2238239184777961,6.201682954676914,6.954636675938174,26.367966521977497,25.55817661467581,6.886232062650579
259.0,25126.0,0.6437104247104247,57.4,0.1799413391234457,0.1235597195314327,5.055152020441336,6.164190473905507,24.350261814648423,27.42785851812309,6.781989071562671
406.0,24351.0,0.6234507389162561,49.1,0.1548666448062389,0.1694841597496849,5.436530355047585,6.94331959813686,26.31903318966028,25.93700246127346,6.645043279696273
134.0,26679.0,0.667089552238806,60.5,0.2036021926389976,0.1756348584852891,4.274527352052802,5.592348137375545,25.46705448036693,27.17977402394004,6.22217250251706
274.0,24230.0,0.6424197080291971,45.2,0.176681456400584,0.1948608988598081,4.5204319890014375,5.534504013680031,24.337160484709383,27.907716605216365,7.708083602711009
295.0,23616.0,0.6446508474576271,51.0,0.2923669099551984,0.1987674315882464,6.326904065793071,7.296552594493407,27.215888774372672,23.84735923269461,5.802115979218812
387.0,21956.0,0.6191731266149871,61.3,0.241632584926133,0.1514898589433269,5.865954427844086,7.019864785911026,26.70812119188715,25.196143894499624,7.310324680744512
158.0,23450.0,0.4635886075949367,122.9,0.5433669638346963,0.4000163829235327,6.184553633595915,6.924515679823065,24.60305541523885,26.45978674894535,9.011973186615151
753.0,24207.0,0.4519189907038513,97.2,0.3793767172600244,0.4675355206511997,4.755285854919996,5.610426247814396,20.78402562482552,31.990184986555786,12.98020834863868
129.0,19790.0,0.4405193798449612,90.0,0.3009132982561107,0.2270047688598729,6.489872771745825,7.811427666426171,26.12138596089887,25.81343375508121,8.114100691572668
273.0,25132.0,0.6007399267399267,80.4,0.347556737112962,0.3573127156985891,4.679211229131352,5.7609053548127465,21.78997817099792,24.510066950403044,16.34370312557164
266.0,25251.0,0.6582180451127819,67.6,0.3067064185600219,0.2153227556743543,6.556206664153616,7.31811795346287,26.077470500211327,23.72034314565413,7.725917549090161
298.0,25447.0,0.6325469798657718,71.5,0.3013278585032281,0.2578263014657903,6.078016328999093,7.064758964238536,25.393768667207784,24.79429599096016,7.824444692014282
271.0,22437.0,0.5872214022140222,92.7,0.3896014126193154,0.241929909449091,5.722113650502397,7.234018487215418,26.56264727875981,24.172254095527755,9.54586299854842
235.0,32434.0,0.7180042553191489,55.0,0.4462724691965318,0.3698194167046956,4.382123024221986,5.11702058305824,19.74977923440269,25.992259869259357,18.124114715138298
416.0,24982.0,0.6205985576923077,56.9,0.2126514027633061,0.1572613288194942,5.9112441850105935,6.989994925804415,26.134043978944028,25.109133939396287,6.282706289291124
238.0,28897.0,0.8086554621848739,40.8,0.2613530084173335,0.2909695521147251,3.867816689182168,4.410786656967682,18.3586199729814,25.0867712771485,24.366621635664558
96.0,22726.0,0.6498020833333333,64.7,0.2404578317115788,0.1939693175806736,6.816178002917556,8.17396322598227,26.738910886327567,23.351661563617128,5.812667318574566
353.0,25126.0,0.608671388101983,56.3,0.2247964963394939,0.246671103643751,5.75255630384295,6.6349872708402176,24.86910141905697,26.68748632837044,7.370811827181294
183.0,26461.0,0.6641475409836065,48.4,0.3496819950797686,0.3027834686808349,5.399090004031628,6.504085108483697,24.85539621026995,26.11013748673265,6.694970338739005
306.0,25156.0,0.6243856209150327,54.4,0.2402361537092671,0.2852477206351865,5.750489369942741,6.849085637123029,25.777496310098293,25.390710868723243,6.918696548764275
266.0,21609.0,0.581,67.8,0.2898813298306006,0.2025286969575401,5.901802699519884,6.85103464340714,26.676847022892854,24.50403116224296,6.701564582713237
246.0,23294.0,0.6626747967479675,54.3,0.1938436246304089,0.1496767228158853,5.691396042154854,6.904145554478647,26.33758235286901,24.920560919653045,6.222625722312873
171.0,23502.0,0.6515029239766081,63.9,0.256716364321811,0.1884980297467843,5.567872754853824,6.701553762330913,25.984902205426945,25.34490651395334,6.671932643370704
244.0,22065.0,0.5829590163934426,54.2,0.2615261315223351,0.1131873848792902,5.556024240379073,6.5240927433528775,26.53084180481152,24.961685015677507,5.79856863654898
102.0,22658.0,0.7025686274509804,52.0,0.1590801261477491,0.0934944601043789,6.356227847394715,7.543747034690631,27.61714716307108,23.160112751528004,4.960788144344283
198.0,20365.0,0.4560656565656565,109.8,0.3189333451456794,0.2524888982403295,5.961174294858307,6.994385444236498,25.43271946047109,25.554534279797565,8.589052169964894
217.0,23528.0,0.6534331797235023,53.6,0.2059310977114849,0.1227123664445149,5.866215310836067,6.998836348249234,26.79078952008181,24.222997990056065,5.700483091787439
121.0,22454.0,0.6499669421487604,60.6,0.184370470208275,0.10680772067238,6.552145055056837,7.276911731047988,28.562164636472293,22.41182005442108,4.663937136027261
231.0,23479.0,0.6463203463203463,50.5,0.2458137977227059,0.1627595445411922,5.993302076356329,6.405224380442063,25.116543871399863,25.971868720696584,7.264567983924983
177.0,22858.0,0.6682655367231638,55.5,0.2240389574156895,0.1208964940016739,6.2815451079191424,7.115139115511104,26.93709155161773,24.65273961600568,5.720179569337944
153.0,23124.0,0.6827777777777778,51.8,0.2067678169721916,0.1081702005456373,5.946489254774327,6.843440386732398,26.77643229789882,24.046331307136363,5.342459196860192
100.0,21319.0,0.62541,48.6,0.1343118913992421,0.1135255272541213,7.1569050702739005,7.729329559808766,27.82014998161206,22.829823635694986,4.883196623015302
,21630.0,,117.3,0.2118843582258216,0.2730953950466145,4.700693725083969,6.176036663841543,24.701007627836898,27.496311642653104,9.61013278086449
,24102.0,,82.3,0.1782071423546791,0.1770347269444509,6.200905104696696,7.648838136328464,28.76755692076817,22.459962013740707,5.054282833493564
,22622.0,,66.5,0.16687923903067,0.1203914510149833,5.610718415124027,7.217527088076478,26.785309858987045,24.791102952570537,6.1769158332638
,22574.0,,54.9,0.2201276740509495,0.1540893718356647,6.478757679454084,7.577394889035641,27.62202077204779,23.415581037001463,5.337095515398931
,22159.0,,60.1,0.1398788993638384,0.1264658542193608,6.244730589407527,7.30819345443397,27.08668659461945,23.99018931555147,5.501264658542194
,23076.0,,65.2,0.1550876002617103,0.0896600189013012,5.418373034143505,7.383623718709866,27.15486950832384,23.28737247679744,4.764097220539414
,22992.0,,68.5,0.1941397228637413,0.1450635103926097,5.302396073903002,6.851183602771363,26.97243071593533,24.11229792147806,5.922344110854503
,23678.0,,72.5,0.2021079356595232,0.147822746329486,5.810185571831833,7.790342247239806,27.810720072157547,23.05867811388197,5.97888723713441
,24428.0,,55.4,0.1973853591555339,0.1001230082672998,4.891724118202363,6.589524272677862,25.98335097405384,24.46005091970135,5.239293989758846
,22707.0,,56.7,0.1712050586720985,0.1224678521888004,6.2358630859399415,7.244348358555879,27.085390085102663,23.72127316579398,5.915947063895728
,24601.0,,70.5,0.186099673226558,0.1626540451035271,4.816611227525168,6.196239907389769,24.49408730565772,26.670867341705375,7.117946162976423
,21546.0,,99.8,0.238829930719582,0.1776420972294412,5.128593140383312,6.941858399510497,25.52585350448382,24.835023126369325,5.9799593396977455
,23272.0,,63.8,0.1703394718135118,0.1140067331035315,5.480370723070939,7.371541236905991,26.637337875719247,23.513553388682485,5.358316455865982
,22609.0,,61.6,0.181721814189445,0.0832891648368289,5.5455440296812295,7.402135231316725,26.089195123797985,23.51025971075945,4.998864238661316
,22925.0,,64.3,0.1316816230979321,0.138997268825595,5.418454935622317,7.025458447132267,26.30462348809988,23.931915723761215,5.36480686695279
,22429.0,,103.1,0.1929284309724335,0.2597113493859682,7.134641783845955,8.6335472860164,27.06934293028605,22.88428004303788,6.459392275442437
,19872.0,,99.2,0.2797883340429414,0.1926079111165176,6.9318573484986725,7.7975792226750205,25.785130669261804,24.79573424163169,7.868540032033737
,22013.0,,102.6,0.3083061298512876,0.2321363801233224,7.352194414218354,7.769314472252447,25.67645992020312,23.170112441059125,8.186434530286544
,19877.0,,109.4,0.4615347825047229,0.3048999210847263,6.763995504220771,8.398498218427912,27.4732764186814,23.882631465671857,6.902695076165196
,22994.0,,89.6,0.3794707329462267,0.3316633965120564,5.871338505821539,6.715934782825214,24.86877882134996,26.180492614762507,8.707907134248977
,26900.0,,73.3,0.2881494737480664,0.2092875125117534,7.109709120689132,8.10458309320877,26.36416027177045,23.41896933482969,6.412084078983288
,20268.0,,84.6,0.199982610207808,0.1521606816798539,6.634205721241631,7.886270759064429,26.297713242326758,24.04138770541692,7.247195896009043
,24936.0,,107.5,0.2317260180609984,0.2146873402623956,6.638268870335661,7.960470267507241,26.2634179587664,23.554268188788548,6.907479979553586
,22281.0,,91.3,0.2284694721267244,0.4112450498281039,6.849732364332652,8.314112885678227,28.665303102833025,22.927455502850428,5.955437573436615
,20942.0,,75.3,0.1885280671159919,0.1272564453032945,6.211999811471933,7.955884432294857,27.214026488193436,23.278503087147097,6.164867794692935
,23726.0,,47.1,0.2464094621233455,0.1748333802684689,6.52398385431334,7.7466441378015585,26.755374073031067,23.91579836665728,5.557120060076973
,27069.0,,62.6,0.2643113587806436,0.1817140591616924,6.834651219136142,7.807096759983261,25.115085570802403,24.15145040858131,5.996563952335852
,22548.0,,51.8,0.196074508313159,0.1160440967567675,6.554490706468457,7.854984894259818,26.948240331325906,22.934715191772877,5.4180588623677
,24083.0,,65.2,0.1651497800012054,0.1446567416068953,6.489060333915979,8.370803447652342,26.81092158399132,21.84557892833464,7.437767464287867
,22101.0,,62.0,0.1840060751212103,0.0934634032361703,6.470880308429231,8.268590455049944,27.305917401717387,23.37315263742041,5.439862141480226
